[0.968397,0.375892,0.620969,0.280914,0.589769,0.414886,0.384062,0.278537,0.151922,0.133972,0.890352,0.103531,0.404895,0.190057,0.776703,0.745458,0.608113,0.334535,0.390002,0.344835,0.758738,0.048431,0.729679,0.957756,0.792573,0.860045,0.769394,0.273894,0.615647,0.095735,0.445434,0.584044,0.471627,0.066403,0.864958,0.061396,0.481289,0.249020,0.339933,0.633210,0.382992,0.230285,0.736741,0.787887,0.420341,0.513444,0.533345,0.028454,0.847979,0.923347,0.373288,0.606717,0.971778,0.102967,0.564472,0.764351,0.963012,0.333866,0.038245,0.578659,0.429601,0.483679,0.162703,0.901227,0.550082,0.027662,0.962623,0.031371,0.276681,0.302556]],
[[0.664582,0.659673,0.532840,0.401323,0.447560,0.953182,0.914767,0.980905,0.981635,0.762746,0.904252,0.354924,0.369462,0.876030,0.457891,0.933934,0.640381,0.420903,0.267800,0.678626,0.999563,0.697401,0.162305,0.162266,0.598628,0.712388,0.189928,0.561251,0.743759,0.466609,0.863807,0.408340,0.126282,0.396647,0.809663,0.573843,0.349829,0.724430,0.554748,0.331465,0.487175,0.459000,0.686388,0.856638,0.335031,0.144279,0.790572,0.975412,0.565183,0.058372,0.654038,0.564746,0.755773,0.816343,0.727012,0.354402,0.528731,0.916940,0.915653,0.272490,0.383549,0.779460,0.680830,0.509831,0.176108,0.490493,0.083674,0.525937,0.214923,0.638422],
[0.857401,0.702098,0.097423,0.543790,0.558736,0.432453,0.688069,0.349308,0.407865,0.253252,0.407680,0.061902,0.817997,0.163454,0.878245,0.545009,0.517855,0.406976,0.461949,0.433508,0.679466,0.845498,0.212969,0.360295,0.355329,0.389076,0.850789,0.439003,0.915013,0.065712,0.077426,0.772415,0.767810,0.174848,0.316204,0.326546,0.607302,0.004273,0.675854,0.015166,0.257525,0.083534,0.077069,0.075523,0.246988,0.955314,0.620532,0.764843,0.362290,0.082481,0.198352,0.041755,0.927979,0.411320,0.402051,0.283308,0.800397,0.252839,0.722312,0.715410,0.318551,0.799737,0.487825,0.086361,0.974586,0.804029,0.412907,0.581887,0.808302,0.088761],
[0.597053,0.065827,0.172295,0.674122,0.141350,0.419284,0.629436,0.761882,0.184127,0.991726,0.844363,0.382478,0.033481,0.772341,0.793799,0.435532,0.055650,0.594195,0.688371,0.777961,0.309605,0.006922,0.577698,0.797430,0.093283,0.552284,0.601459,0.506189,0.134171,0.409761,0.594950,0.731225,0.475588,0.767246,0.405347,0.616938,0.186529,0.034783,0.378820,0.370656,0.026509,0.223182,0.753135,0.059990,0.995524,0.546933,0.495521,0.051173,0.141129,0.183892,0.829135,0.450734,0.190814,0.406833,0.248164,0.284097,0.959117,0.849623,0.790286,0.093288,0.259383,0.385237,0.824513,0.734971,0.152482,0.229860,0.351909,0.339012,0.264643,0.730729],
[0.709668,0.291151,0.953911,0.462803,0.351141,0.949435,0.009736,0.846662,0.000608,0.150864,0.030555,0.829743,0.601598,0.221369,0.236576,0.849762,0.505465,0.195693,0.699385,0.295752,0.288981,0.958768,0.680988,0.113495,0.693739,0.833470,0.343355,0.045649,0.172482,0.607997,0.776378,0.882150,0.899149,0.730289,0.344953,0.250290,0.679723,0.354688,0.096952,0.680332,0.505553,0.127506,0.510074,0.107151,0.348875,0.746650,0.956914,0.854340,0.942343,0.656298,0.150092,0.231325,0.615067,0.831080,0.344819,0.308806,0.664550,0.688174,0.354455,0.837033,0.296171,0.130832,0.719183,0.195320,0.861121,0.064135,0.445610,0.540844,0.418824,0.542562],
[0.221176,0.924376,0.670068,0.731250,0.031528,0.018943,0.477901,0.988441,0.873284,0.420244,0.644740,0.023376,0.651569,0.259806,0.854456,0.996388,0.568612,0.519006,0.684562,0.923067,0.356038,0.980734,0.053899,0.075221,0.176054,0.915020,0.139356,0.621664,0.455865,0.558180,0.164226,0.677041,0.482556,0.834294,0.408291,0.514084,0.853237,0.886192,0.502525,0.726521,0.306436,0.147265,0.749896,0.958005,0.407072,0.604352,0.954393,0.975684,0.123358,0.638955,0.898751,0.479396,0.619689,0.952650,0.554617,0.795743,0.867671,0.693974,0.417407,0.323535,0.252153,0.581633,0.000576,0.734710,0.415927,0.408867,0.248794,0.269164,0.295058,0.751319],
[0.995685,0.601494,0.898584,0.745582,0.559499,0.305656,0.349934,0.513892,0.281340,0.473292,0.152847,0.180091,0.952688,0.772536,0.132741,0.507306,0.568280,0.000412,0.201279,0.985687,0.323947,0.453433,0.567320,0.324522,0.188142,0.983247,0.733389,0.436936,0.252412,0.028447,0.188255,0.248097,0.629942,0.086839,0.993679,0.189440,0.392495,0.343612,0.703332,0.673834,0.816904,0.856179,0.853925,0.769592,0.628716,0.986666,0.276898,0.196995,0.987078,0.478177,0.182682,0.311024,0.931610,0.750003,0.635547,0.119752,0.733250,0.368936,0.556688,0.985662,0.397383,0.744943,0.233759,0.027325,0.831782,0.227438,0.216765,0.224276,0.571050,0.920098],
[0.898111,0.387954,0.776277,0.752036,0.157546,0.404993,0.738702,0.434444,0.601988,0.725779,0.912621,0.784671,0.036804,0.844230,0.534673,0.672351,0.963982,0.267924,0.041286,0.520670,0.253586,0.438670,0.265613,0.487345,0.465995,0.097394,0.714782,0.682760,0.321671,0.285832,0.602858,0.219782,0.673786,0.379135,0.971817,0.831333,0.784128,0.710519,0.265776,0.386116,0.436299,0.178397,0.170786,0.473102,0.022628,0.705459,0.145453,0.986610,0.973383,0.186739,0.507280,0.226968,0.625409,0.772893,0.714313,0.091404,0.870288,0.429095,0.774164,0.191958,0.714927,0.377022,0.411740,0.388714,0.756157,0.383557,0.220046,0.540285,0.094076,0.485823],
[0.926401,0.530375,0.664220,0.097187,0.003477,0.686848,0.802646,0.148930,0.673458,0.776029,0.335670,0.180738,0.002997,0.961079,0.953631,0.717310,0.052483,0.823919,0.146405,0.826648,0.015877,0.861333,0.203670,0.427617,0.250046,0.959827,0.811174,0.470092,0.500112,0.905250,0.955915,0.426513,0.435625,0.620135,0.523699,0.439102,0.306983,0.326345,0.588033,0.980441,0.102374,0.923702,0.161179,0.105371,0.884781,0.114810,0.822682,0.937264,0.938729,0.969087,0.763912,0.954606,0.830420,0.967582,0.382223,0.080466,0.927409,0.193397,0.550558,0.427521,0.098647,0.506473,0.854034,0.534272,0.126608,0.377733,0.973375,0.433591,0.704079,0.561407],
[0.414031,0.806453,0.485109,0.575210,0.911824,0.369891,0.690020,0.734506,0.307155,0.628749,0.703593,0.071066,0.583355,0.534013,0.038648,0.965578,0.614479,0.966057,0.158975,0.165037,0.393578,0.257623,0.671510,0.247612,0.791895,0.798119,0.625346,0.765270,0.231710,0.329424,0.326677,0.645741,0.135877,0.811787,0.220951,0.047701,0.181677,0.910972,0.782207,0.488832,0.539721,0.485801,0.559898,0.123076,0.019813,0.598547,0.088655,0.634292,0.564604,0.247630,0.799329,0.958182,0.505253,0.470839,0.205794,0.297148,0.268958,0.831140,0.062418,0.500667,0.160564,0.389095,0.146408,0.296441,0.200882,0.367360,0.344142,0.382559,0.278331,0.126350],
[0.871391,0.818052,0.612150,0.431290,0.941129,0.631963,0.029836,0.029783,0.266255,0.594440,0.277413,0.065584,0.552622,0.782666,0.536423,0.758416,0.079814,0.805381,0.589555,0.142233,0.306048,0.750119,0.531328,0.452456,0.046560,0.732210,0.819816,0.390702,0.114769,0.098147,0.517052,0.986161,0.916199,0.129202,0.417451,0.857328,0.761166,0.447287,0.887111,0.027421,0.041727,0.164524,0.093005,0.594349,0.947191,0.629428,0.352765,0.027005,0.434808,0.942320,0.169238,0.740856,0.692439,0.700566,0.193313,0.738999,0.432775,0.013128,0.129701,0.547545,0.111275,0.646753,0.533705,0.027475,0.775955,0.951156,0.884802,0.537121,0.398443,0.771913],
[0.564541,0.440170,0.936438,0.657546,0.034519,0.883629,0.286974,0.387284,0.910634,0.721782,0.329604,0.079872,0.462638,0.022043,0.780437,0.655951,0.761043,0.213213,0.669079,0.890744,0.760757,0.780355,0.537497,0.294463,0.807829,0.313452,0.245618,0.692632,0.850573,0.644062,0.464545,0.415114,0.084232,0.400983,0.072660,0.118751,0.284611,0.359634,0.506035,0.195245,0.081416,0.835639,0.275117,0.544054,0.857682,0.055554,0.200005,0.618725,0.268766,0.869085,0.509469,0.029523,0.649439,0.046966,0.323986,0.457269,0.360418,0.569604,0.149900,0.210990,0.213666,0.614445,0.626104,0.297898,0.015428,0.698764,0.416648,0.300039,0.058398,0.922683],
[0.495285,0.139814,0.758322,0.770401,0.683868,0.616005,0.825955,0.883873,0.234730,0.094721,0.752958,0.744199,0.124245,0.402397,0.791165,0.448231,0.859666,0.151582,0.017835,0.009566,0.362573,0.231501,0.624012,0.988677,0.529399,0.639440,0.687441,0.946047,0.939479,0.745839,0.868731,0.434764,0.885653,0.627053,0.205165,0.569521,0.243058,0.031120,0.453395,0.477787,0.125841,0.206353,0.221986,0.250086,0.608750,0.013151,0.698317,0.468416,0.164733,0.716152,0.477983,0.527306,0.947653,0.101994,0.515983,0.477052,0.741434,0.203424,0.423099,0.680913,0.949264,0.291830,0.115677,0.834917,0.918883,0.320842,0.404438,0.161940,0.351962,0.857833],
[0.639728,0.477803,0.064186,0.861714,0.727889,0.672937,0.874865,0.426206,0.141353,0.039598,0.142358,0.619335,0.566904,0.090011,0.721329,0.082887,0.567063,0.462763,0.286311,0.990163,0.143676,0.235575,0.281993,0.259353,0.070492,0.200876,0.580195,0.474930,0.362816,0.932157,0.332763,0.002544,0.409960,0.396949,0.864258,0.137850,0.069886,0.739123,0.564056,0.211239,0.778720,0.706414,0.830574,0.345624,0.796425,0.551904,0.428511,0.363489,0.014667,0.714822,0.353652,0.158343,0.950397,0.635644,0.417696,0.020889,0.836520,0.997891,0.495819,0.199336,0.930048,0.828582,0.201880,0.340009,0.225532,0.066138,0.477858,0.295418,0.805260,0.041914],
[0.506657,0.583981,0.748328,0.337231,0.929605,0.544754,0.889134,0.358116,0.908243,0.903801,0.072939,0.261894,0.062144,0.023336,0.897539,0.479841,0.044225,0.734059,0.477732,0.540044,0.933395,0.407780,0.368626,0.135275,0.747789,0.594158,0.201413,0.225647,0.889576,0.006673,0.267561,0.396233,0.590654,0.015890,0.733463,0.520259,0.560644,0.622598,0.878375,0.468887,0.526399,0.951314,0.730781,0.588543,0.974650,0.628320,0.068384,0.018875,0.362379,0.546116,0.558919,0.295774,0.953896,0.927545,0.431049,0.701685,0.521703,0.632462,0.927332,0.411279,0.639136,0.194893,0.807512,0.229790,0.210783,0.540975,0.750049,0.771427,0.163573,0.628424],
[0.240313,0.689972,0.579738,0.971094,0.278515,0.554387,0.599414,0.346900,0.573262,0.961793,0.893015,0.132180,0.257567,0.846912,0.059725,0.688617,0.548596,0.581429,0.321079,0.475928,0.992708,0.960215,0.670821,0.800220,0.190005,0.881604,0.341195,0.940053,0.653031,0.504768,0.568477,0.893344,0.194740,0.148215,0.864438,0.473256,0.702602,0.463852,0.820155,0.275864,0.425645,0.713171,0.408044,0.683213,0.560082,0.467769,0.371830,0.108678,0.049198,0.692909,0.584607,0.041905,0.653124,0.255428,0.842125,0.843128,0.137032,0.183320,0.783182,0.790063,0.688088,0.351659,0.683407,0.882828,0.499874,0.547845,0.356084,0.202475,0.011697,0.176239],
[0.478339,0.437343,0.889410,0.886383,0.120555,0.449492,0.354152,0.492385,0.558170,0.403349,0.185294,0.142777,0.445255,0.838418,0.398205,0.287380,0.681546,0.535237,0.470700,0.464728,0.325299,0.158788,0.816387,0.008706,0.041616,0.316260,0.556551,0.397700,0.518736,0.568248,0.573939,0.997075,0.005591,0.463349,0.883458,0.126146,0.912841,0.237609,0.618531,0.471011,0.640959,0.803825,0.613788,0.086214,0.642243,0.011993,0.373594,0.323789,0.547230,0.844294,0.788518,0.872529,0.003082,0.604904,0.881235,0.044698,0.921165,0.437786,0.442399,0.439901,0.006034,0.016338,0.436976,0.011625,0.479687,0.320433,0.137771,0.392528,0.558043,0.756302],
[0.863540,0.199002,0.560128,0.477328,0.285215,0.202371,0.489321,0.658809,0.526160,0.036551,0.503103,0.314678,0.909080,0.506184,0.919582,0.790315,0.550882,0.840747,0.228102,0.993281,0.280648,0.234136,0.009619,0.717623,0.245761,0.489306,0.038057,0.383533,0.881834,0.596099,0.139835,0.745374,0.795101,0.699963,0.222701,0.080317,0.902333,0.712022,0.739126,0.428494,0.748573,0.242228,0.743171,0.657653,0.748412,0.662753,0.447969,0.299295,0.503500,0.676070,0.292576,0.784148,0.910207,0.302195,0.501771,0.155968,0.791500,0.539828,0.539501,0.673334,0.135927,0.679336,0.418708,0.931029,0.379299,0.641409,0.011345,0.281632,0.353432,0.750471],
[0.710126,0.102005,0.992699,0.453297,0.759658,0.741111,0.116050,0.207627,0.040406,0.619550,0.883698,0.332982,0.403698,0.793904,0.635176,0.905469,0.949872,0.426677,0.445297,0.489373,0.100011,0.581225,0.168709,0.518719,0.512253,0.548007,0.160129,0.523598,0.829639,0.513561,0.274069,0.539765,0.615566,0.266768,0.993062,0.375224,0.007880,0.109112,0.582851,0.048286,0.728662,0.466549,0.381267,0.132360,0.260453,0.016444,0.037829,0.210325,0.443120,0.483126,0.699698,0.543132,0.064350,0.868406,0.061851,0.576604,0.416414,0.221980,0.100202,0.246053,0.735540,0.374272,0.785818,0.351106,0.641040,0.778880,0.726330,0.648919,0.887991,0.309182],
[0.697205,0.616653,0.775731,0.078472,0.749013,0.036184,0.094916,0.786842,0.246509,0.538036,0.269968,0.946207,0.081168,0.334318,0.814613,0.143019,0.910922,0.231027,0.364998,0.011124,0.477080,0.100538,0.385395,0.262898,0.451644,0.026435,0.041778,0.177975,0.675355,0.929769,0.487157,0.372559,0.546422,0.262887,0.451032,0.295435,0.299071,0.545948,0.082277,0.545580,0.083984,0.352244,0.491787,0.165152,0.686562,0.306400,0.308170,0.597484,0.537427,0.673169,0.608608,0.014507,0.773707,0.994003,0.277405,0.225352,0.020439,0.319183,0.403326,0.695793,0.248953,0.890483,0.068353,0.795375,0.153370,0.519384,0.090810,0.452441,0.065332,0.173087],
[0.998021,0.149316,0.525332,0.489808,0.314468,0.211894,0.796208,0.622638,0.809378,0.333635,0.295807,0.417986,0.348143,0.069514,0.411989,0.625548,0.294866,0.432428,0.944731,0.698192,0.128221,0.193684,0.588675,0.196574,0.989059,0.742045,0.715958,0.079869,0.194487,0.781290,0.252956,0.192508,0.930605,0.778288,0.682316,0.245073,0.990182,0.478525,0.867711,0.799560,0.812160,0.163518,0.217546,0.160303,0.233032,0.629535,0.785851,0.527897,0.061963,0.730582,0.226089,0.190184,0.924266,0.814765,0.386758,0.913325,0.556810,0.102715,0.993194,0.751297,0.884005,0.246150,0.943805,0.814610,0.024438,0.626122,0.059683,0.014619,0.104647,0.927394],
[0.814179,0.916807,0.090912,0.031725,0.077110,0.323943,0.661260,0.862960,0.851841,0.723224,0.593543,0.077930,0.913408,0.517808,0.892695,0.300165,0.431133,0.449505,0.402881,0.424326,0.200802,0.286886,0.670476,0.144607,0.101496,0.694914,0.770729,0.161179,0.709533,0.875375,0.088574,0.523713,0.792182,0.179485,0.555438,0.869292,0.503429,0.216698,0.732252,0.355269,0.939922,0.325795,0.433199,0.853329,0.843603,0.325894,0.153495,0.274736,0.775399,0.556375,0.699062,0.976200,0.843261,0.369538,0.120807,0.944758,0.064452,0.891536,0.105937,0.773985,0.766911,0.194511,0.297698,0.559093,0.373996,0.853136,0.428385,0.877425,0.069834,0.160637],
[0.232694,0.009755,0.486431,0.665893,0.863085,0.330034,0.991787,0.016579,0.604770,0.767185,0.572955,0.303832,0.743386,0.416216,0.673370,0.864193,0.360974,0.737822,0.755729,0.466911,0.511808,0.522640,0.661421,0.809506,0.081733,0.035417,0.662641,0.510117,0.912842,0.732475,0.670754,0.145536,0.742230,0.157185,0.811429,0.605315,0.487219,0.803215,0.621894,0.091989,0.570401,0.194849,0.395821,0.313786,0.611065,0.069191,0.177979,0.972039,0.807013,0.933708,0.438949,0.318821,0.456347,0.100371,0.128327,0.538080,0.135788,0.790968,0.048197,0.048630,0.523443,0.718951,0.194166,0.265674,0.876136,0.005594,0.870988,0.363355,0.808810,0.492883],
[0.455343,0.379211,0.687731,0.851164,0.692997,0.298796,0.920355,0.870976,0.270835,0.727368,0.804684,0.709784,0.046189,0.261031,0.810155,0.174516,0.799111,0.945943,0.965484,0.847309,0.994573,0.488927,0.566260,0.188739,0.754601,0.442396,0.194334,0.625589,0.805750,0.003143,0.118472,0.261094,0.382354,0.806203,0.112258,0.075351,0.105000,0.032613,0.946327,0.375835,0.759981,0.751011,0.085619,0.806170,0.012043,0.895774,0.980686,0.811154,0.841718,0.946170,0.658463,0.836291,0.435098,0.224723,0.025030,0.189699,0.667118,0.219364,0.815288,0.472869,0.222507,0.933760,0.733962,0.604861,0.739963,0.846220,0.680212,0.844963,0.878833,0.626540],
[0.220798,0.638814,0.377551,0.306417,0.444984,0.389594,0.202192,0.425670,0.200748,0.043909,0.371840,0.859211,0.880200,0.806938,0.083933,0.905231,0.996636,0.751051,0.124594,0.811925,0.223920,0.347101,0.745685,0.957882,0.951963,0.485648,0.804102,0.632175,0.330611,0.682935,0.258715,0.551409,0.321749,0.636266,0.857827,0.766732,0.025860,0.060018,0.192402,0.226608,0.103928,0.564242,0.085818,0.984128,0.371179,0.169751,0.889358,0.367816,0.920803,0.013953,0.179740,0.144723,0.361054,0.925425,0.102605,0.313017,0.411073,0.906707,0.945192,0.741684,0.589642,0.203907,0.293094,0.911391,0.840173,0.150920,0.678123,0.866033,0.210938,0.870525],
[0.092641,0.314866,0.434766,0.178459,0.298994,0.805946,0.348210,0.188352,0.173762,0.269013,0.202305,0.353502,0.413736,0.563359,0.278927,0.516340,0.876376,0.690000,0.423047,0.821568,0.431684,0.012689,0.025475,0.724778,0.924080,0.865648,0.875698,0.602202,0.731681,0.086636,0.472727,0.824322,0.401502,0.907494,0.002781,0.700496,0.713439,0.350991,0.888848,0.887201,0.620004,0.091153,0.240703,0.033740,0.654512,0.519630,0.550080,0.530888,0.209630,0.973128,0.352455,0.641314,0.985817,0.377930,0.366092,0.909896,0.243578,0.241790,0.512098,0.975259,0.328426,0.984825,0.799581,0.729928,0.892319,0.802361,0.430424,0.605758,0.153353,0.319273],
[0.492960,0.773357,0.410426,0.733663,0.807097,0.064938,0.253293,0.357177,0.595825,0.462923,0.330305,0.948280,0.104238,0.316122,0.326210,0.470330,0.226018,0.569788,0.712120,0.738116,0.545047,0.040546,0.722941,0.344628,0.770475,0.615260,0.146989,0.200899,0.221019,0.300342,0.520172,0.713978,0.073699,0.930597,0.447641,0.880796,0.995535,0.700934,0.237973,0.591360,0.163858,0.568278,0.539641,0.268096,0.884400,0.865851,0.738426,0.110418,0.435639,0.450546,0.848534,0.980686,0.491092,0.571475,0.325314,0.261567,0.186735,0.472303,0.462466,0.407754,0.772645,0.982637,0.121732,0.846344,0.913235,0.569374,0.727140,0.908770,0.270308,0.965113],
[0.500130,0.434166,0.533391,0.039771,0.702262,0.417791,0.905622,0.440688,0.528209,0.341261,0.891233,0.376742,0.321947,0.382325,0.948217,0.647261,0.643892,0.134953,0.119564,0.106358,0.542707,0.892209,0.088995,0.664439,0.738552,0.002230,0.233813,0.465692,0.911000,0.504121,0.430805,0.411130,0.938287,0.964196,0.450901,0.640548,0.381988,0.356522,0.081236,0.910197,0.697783,0.972469,0.286939,0.019730,0.354794,0.235157,0.666991,0.998686,0.370109,0.786555,0.105044,0.912816,0.678763,0.194039,0.577255,0.417315,0.196269,0.811068,0.883007,0.107269,0.315188,0.313812,0.518399,0.253475,0.278009,0.969299,0.894023,0.659997,0.325821,0.975259],
[0.570194,0.023604,0.947728,0.857133,0.043334,0.302522,0.092290,0.710325,0.301208,0.462399,0.496879,0.406252,0.375215,0.175643,0.600291,0.952470,0.592958,0.796560,0.763538,0.475965,0.903828,0.078726,0.789778,0.422227,0.332200,0.067787,0.391526,0.226223,0.727783,0.717347,0.201482,0.297977,0.740952,0.149210,0.155110,0.784286,0.451732,0.247400,0.494611,0.752941,0.709799,0.991490,0.159193,0.085014,0.167133,0.759484,0.037484,0.760091,0.556043,0.801022,0.236056,0.459872,0.879747,0.025834,0.882099,0.211948,0.093621,0.273625,0.438171,0.821404,0.990972,0.639653,0.119381,0.731924,0.788863,0.274491,0.516209,0.240595,0.521891,0.010820],
[0.993536,0.231690,0.002310,0.152728,0.316703,0.169443,0.912212,0.354187,0.929534,0.468256,0.155209,0.165590,0.928127,0.034956,0.191424,0.810226,0.246904,0.285045,0.083851,0.685075,0.106449,0.074823,0.324729,0.225830,0.806747,0.113592,0.500321,0.322956,0.354187,0.022212,0.333776,0.347723,0.253902,0.336087,0.500451,0.570605,0.505530,0.412663,0.924792,0.435064,0.880919,0.080001,0.600654,0.809046,0.114958,0.792078,0.619272,0.361862,0.077122,0.703123,0.046938,0.183571,0.777946,0.371666,0.409401,0.584693,0.485258,0.909722,0.907649,0.839445,0.931934,0.241425,0.187167,0.185836,0.577511,0.687618,0.756441,0.083041,0.100282,0.681233],
[0.518105,0.981200,0.761235,0.118758,0.790247,0.876193,0.910836,0.409519,0.238055,0.987958,0.112642,0.284993,0.171529,0.890588,0.656659,0.580930,0.475281,0.141917,0.490652,0.382930,0.981361,0.422587,0.624354,0.168529,0.608423,0.201866,0.856147,0.364864,0.284907,0.956429,0.046097,0.803011,0.937629,0.807332,0.921769,0.727876,0.683525,0.832605,0.137395,0.921580,0.820563,0.250037,0.206573,0.992092,0.140625,0.863231,0.573022,0.615906,0.005148,0.063675,0.998836,0.986509,0.486261,0.623190,0.155038,0.094684,0.825056,0.011185,0.459548,0.109963,0.967613,0.505645,0.912974,0.905242,0.312977,0.834744,0.633118,0.996502,0.667349,0.770513],
[0.918082,0.487912,0.020550,0.124654,0.480004,0.161175,0.987886,0.053026,0.777082,0.993033,0.116701,0.775917,0.979543,0.602963,0.399108,0.134580,0.697647,0.224164,0.145765,0.157195,0.334127,0.113379,0.662840,0.247101,0.018621,0.975817,0.081845,0.651739,0.972318,0.749194,0.422252,0.890400,0.237106,0.442802,0.015054,0.717111,0.603977,0.002940,0.770137,0.381058,0.995973,0.886838,0.156976,0.975516,0.489801,0.556084,0.110096,0.187448,0.780248,0.255861,0.344642,0.114375,0.369240,0.007482,0.361476,0.387861,0.983298,0.443321,0.039600,0.955617,0.192515,0.461852,0.846017,0.429622,0.904653,0.861071,0.146732,0.508630,0.864010,0.916869],
[0.889689,0.859983,0.803707,0.046664,0.835499,0.293508,0.602748,0.945595,0.480956,0.382996,0.201456,0.825598,0.497370,0.570696,0.833080,0.858846,0.958556,0.816379,0.302167,0.998156,0.771996,0.494682,0.460008,0.618012,0.924304,0.364662,0.479083,0.071036,0.873292,0.343093,0.987905,0.762981,0.203077,0.791613,0.809645,0.038575,0.085121,0.412393,0.984170,0.566077,0.795389,0.185626,0.391676,0.292759,0.756322,0.224756,0.151605,0.714879,0.041135,0.453772,0.713035,0.813131,0.948454,0.173043,0.431143,0.872758,0.537705,0.910226,0.943794,0.410997,0.253319,0.931700,0.173977,0.456396,0.723312,0.983622,0.494971,0.808433,0.396016,0.479141],
[0.374511,0.191404,0.664768,0.766186,0.484163,0.421090,0.990942,0.635768,0.135968,0.032077,0.089540,0.849003,0.845208,0.037994,0.022046,0.276351,0.910752,0.559751,0.186577,0.854547,0.970748,0.439896,0.786246,0.144725,0.896292,0.509558,0.128348,0.391263,0.317992,0.524363,0.870404,0.692503,0.715768,0.535172,0.458689,0.199931,0.956262,0.449631,0.835699,0.092230,0.481709,0.925239,0.941233,0.326917,0.963233,0.963280,0.603268,0.873986,0.523031,0.789844,0.728532,0.493779,0.229740,0.514778,0.638504,0.126032,0.024337,0.766852,0.517295,0.342329,0.291215,0.387699,0.034831,0.006983,0.922871,0.493520,0.206914,0.879133,0.943151,0.042613],
[0.971364,0.424860,0.967852,0.912597,0.751776,0.931085,0.875877,0.355044,0.805071,0.398908,0.144888,0.533603,0.892687,0.374629,0.048381,0.531191,0.500661,0.072718,0.298043,0.017956,0.415047,0.589258,0.405655,0.449878,0.596241,0.328526,0.943398,0.803154,0.207660,0.886549,0.845767,0.179023,0.311409,0.813619,0.091620,0.063185,0.744704,0.967497,0.418229,0.549775,0.366405,0.563117,0.083378,0.259092,0.937746,0.131759,0.790283,0.438407,0.204477,0.088325,0.456362,0.619524,0.677583,0.862017,0.069402,0.273824,0.190544,0.012800,0.076978,0.398203,0.899349,0.922745,0.577227,0.210758,0.736364,0.668847,0.273943,0.481068,0.636344,0.692172],
[0.030843,0.002749,0.255289,0.114220,0.261841,0.193035,0.245980,0.052124,0.631442,0.450457,0.140449,0.087804,0.069981,0.818033,0.949822,0.139383,0.091857,0.140365,0.152183,0.168835,0.538568,0.051532,0.091581,0.115795,0.262289,0.827945,0.784642,0.536232,0.309013,0.420986,0.228404,0.339856,0.423735,0.483693,0.454076,0.685576,0.676728,0.700056,0.737700,0.308169,0.150512,0.878149,0.395974,0.220493,0.696182,0.345795,0.359876,0.788038,0.486160,0.512059,0.956874,0.024729,0.563591,0.048454,0.140524,0.825880,0.876399,0.925166,0.362112,0.185412,0.346152,0.590516,0.525268,0.769887,0.074209,0.979344,0.455463,0.750937,0.679399,0.193163],
[0.059106,0.829912,0.071312,0.455080,0.050405,0.767493,0.800875,0.410281,0.555532,0.287035,0.922341,0.512405,0.311764,0.485932,0.560860,0.452287,0.311812,0.437259,0.377453,0.673924,0.622671,0.723605,0.264440,0.147939,0.493491,0.338649,0.127283,0.948954,0.089586,0.806682,0.142116,0.148692,0.636594,0.213428,0.603771,0.686999,0.980921,0.404646,0.097280,0.536453,0.691681,0.019621,0.048858,0.003444,0.505552,0.609718,0.455732,0.817364,0.046977,0.833185,0.491288,0.669648,0.556789,0.755729,0.817588,0.050281,0.094378,0.944870,0.999235,0.183964,0.751553,0.141351,0.332655,0.388146,0.354779,0.936427,0.075145,0.335701,0.341072,0.172425],
[0.872154,0.032753,0.192046,0.921012,0.036197,0.697598,0.530730,0.491929,0.514962,0.577707,0.325114,0.006250,0.247356,0.881904,0.761979,0.064943,0.932184,0.856357,0.009814,0.931419,0.040321,0.761366,0.072770,0.372976,0.149513,0.427549,0.309403,0.224658,0.763250,0.650476,0.397083,0.635403,0.683229,0.589129,0.556415,0.719426,0.286727,0.087145,0.211355,0.801689,0.664853,0.536470,0.807939,0.912209,0.418373,0.569918,0.977152,0.350557,0.426276,0.986966,0.281976,0.466597,0.748332,0.354746,0.839573,0.897845,0.782295,0.148976,0.122503,0.545545,0.799452,0.519586,0.180948,0.482680,0.108714,0.737364,0.202107,0.395441,0.824509,0.413462],
[0.197130,0.489362,0.949932,0.005069,0.401570,0.368305,0.574987,0.378722,0.718862,0.001263,0.365688,0.000838,0.467860,0.114020,0.355584,0.307433,0.011865,0.137880,0.456409,0.134368,0.683425,0.255861,0.653953,0.864374,0.738541,0.762668,0.601737,0.940648,0.158108,0.426246,0.354110,0.355238,0.915608,0.304042,0.360307,0.317178,0.672346,0.935294,0.695901,0.391208,0.936557,0.061589,0.392046,0.404417,0.175609,0.747631,0.711849,0.187474,0.885511,0.168259,0.321842,0.568936,0.424120,0.975796,0.433309,0.162661,0.738463,0.035047,0.103309,0.896572,0.461293,0.457419,0.251810,0.376901,0.761461,0.612116,0.694079,0.433807,0.547410,0.389980],
