[0.574760,0.417323,0.740794,0.213338,0.218141,0.762920,0.220202,0.814075,0.844944,0.733569,0.517353,0.188599,0.915308,0.544727,0.877062,0.518983,0.844966,0.331928,0.132619,0.421580,0.415776,0.041682,0.779298,0.945282,0.931614,0.382702,0.970560,0.551844,0.258154,0.871064,0.930310,0.832914,0.288387,0.671104,0.046252,0.506528,0.434024,0.266454,0.320603,0.278969,0.000024,0.837956,0.467567,0.915332,0.382683,0.344629,0.434315,0.227648,0.676558,0.566934,0.649228,0.092334,0.608616,0.428527,0.037616,0.540230,0.811229,0.008176,0.092074,0.069383,0.879241,0.022384,0.902297,0.167628,0.693488,0.948549,0.674156,0.127513,0.215004,0.994759],
[0.406481,0.215027,0.832715,0.874049,0.130359,0.215398,0.218678,0.564674,0.443046,0.895236,0.131608,0.092274,0.987570,0.740224,0.520801,0.025186,0.280454,0.332030,0.033363,0.372528,0.401413,0.912603,0.394912,0.303710,0.080231,0.088401,0.252259,0.754387,0.215913,0.467262,0.749147,0.622394,0.682290,0.581862,0.496443,0.812649,0.797259,0.715121,0.377323,0.240305,0.610357,0.508931,0.332580,0.597927,0.249155,0.853380,0.623113,0.529609,0.185410,0.656476,0.902138,0.586822,0.569079,0.297050,0.890532,0.649310,0.385451,0.142791,0.403698,0.601364,0.610053,0.152844,0.223758,0.292343,0.734706,0.720201,0.104992,0.531965,0.435323,0.482315],
[0.772270,0.045680,0.991246,0.104850,0.643607,0.240401,0.958230,0.266720,0.770011,0.143640,0.923196,0.672148,0.730462,0.492275,0.969198,0.620994,0.141586,0.354649,0.763785,0.545283,0.956013,0.373838,0.698127,0.179771,0.666181,0.432833,0.899973,0.771173,0.964798,0.335295,0.253489,0.737068,0.380975,0.244735,0.841918,0.024582,0.485136,0.800148,0.291302,0.255147,0.943788,0.214499,0.927295,0.674251,0.706774,0.896494,0.295245,0.848359,0.251143,0.059030,0.393642,0.207156,0.432868,0.091770,0.386927,0.099050,0.524603,0.286899,0.870223,0.489401,0.622195,0.123712,0.226469,0.003170,0.368446,0.068387,0.027751,0.853583,0.868535,0.319054],
[0.108729,0.812323,0.533552,0.036025,0.486574,0.240326,0.932519,0.781819,0.088686,0.183662,0.840849,0.482328,0.390817,0.273717,0.574098,0.777744,0.372767,0.098700,0.064644,0.242990,0.588101,0.686838,0.366701,0.814570,0.690008,0.735147,0.882957,0.717759,0.588730,0.751492,0.036813,0.697460,0.563815,0.570365,0.733484,0.050389,0.810691,0.666003,0.832207,0.899377,0.849665,0.673056,0.381705,0.240482,0.946773,0.955803,0.018226,0.319539,0.054503,0.082870,0.562529,0.642604,0.769708,0.929230,0.457174,0.459716,0.664378,0.340130,0.177475,0.253108,0.091622,0.214288,0.950567,0.655437,0.784654,0.684052,0.705826,0.595345,0.350055,0.538033],
[0.494722,0.199719,0.211089,0.876427,0.440201,0.157862,0.832230,0.458427,0.477401,0.886732,0.541297,0.039930,0.529336,0.311005,0.969160,0.986510,0.770721,0.633538,0.326640,0.948196,0.886645,0.418262,0.162484,0.837213,0.073699,0.947138,0.521264,0.779525,0.542483,0.871319,0.317558,0.037205,0.071038,0.528646,0.913632,0.511239,0.686508,0.745862,0.969666,0.163909,0.632594,0.510962,0.203839,0.161930,0.821967,0.172999,0.148440,0.592688,0.806537,0.475080,0.540884,0.693182,0.893342,0.703368,0.530395,0.967041,0.650506,0.051659,0.746566,0.192989,0.922977,0.064124,0.230194,0.994015,0.592770,0.143827,0.505254,0.279278,0.889689,0.474920],
[0.443187,0.522283,0.985882,0.647026,0.684213,0.807849,0.820024,0.832654,0.400537,0.626561,0.307734,0.941420,0.319743,0.201076,0.644788,0.850137,0.168118,0.295294,0.901796,0.914684,0.488283,0.824774,0.978808,0.718478,0.818789,0.571578,0.862305,0.324043,0.850856,0.751993,0.798963,0.294043,0.274276,0.784845,0.941068,0.958490,0.592694,0.761093,0.791143,0.993230,0.387653,0.098877,0.934651,0.707396,0.299954,0.579439,0.557534,0.468071,0.874733,0.459330,0.382755,0.363017,0.284103,0.361563,0.081495,0.102892,0.933141,0.943800,0.426935,0.783997,0.695793,0.225898,0.078040,0.970070,0.010742,0.019108,0.928559,0.603436,0.780201,0.719703],
[0.596666,0.167854,0.818580,0.531317,0.875250,0.118533,0.110756,0.432784,0.586605,0.985490,0.892114,0.969360,0.348507,0.176217,0.330923,0.430002,0.279109,0.264064,0.373801,0.706044,0.048061,0.069594,0.931941,0.126101,0.039664,0.942683,0.145209,0.968223,0.546119,0.925410,0.687926,0.142785,0.093264,0.506506,0.674102,0.968514,0.625039,0.784859,0.401298,0.211644,0.770348,0.293411,0.181004,0.118855,0.469628,0.511927,0.548856,0.748737,0.775991,0.922658,0.454780,0.824052,0.992252,0.386721,0.950153,0.031916,0.329405,0.095362,0.000139,0.875524,0.020772,0.688065,0.018309,0.114035,0.194570,0.692412,0.082549,0.819609,0.477270,0.483847],
[0.031253,0.247619,0.777258,0.212257,0.366474,0.246886,0.724183,0.915330,0.995623,0.500174,0.837988,0.450403,0.324226,0.830240,0.837125,0.274379,0.862156,0.166530,0.369741,0.862295,0.042054,0.390513,0.550360,0.060363,0.504548,0.744930,0.752774,0.587097,0.564539,0.230045,0.070944,0.595793,0.477663,0.848203,0.808049,0.844137,0.095089,0.532233,0.759467,0.090712,0.032407,0.597455,0.541116,0.356634,0.427694,0.378241,0.631013,0.289850,0.544770,0.000754,0.152145,0.586824,0.391267,0.702505,0.647187,0.895816,0.447435,0.399961,0.482913,0.011974,0.630006,0.553857,0.607767,0.107669,0.402060,0.415816,0.951806,0.497149,0.948049,0.711272],
[0.587861,0.980456,0.308727,0.128976,0.337089,0.736421,0.507217,0.968102,0.026271,0.051987,0.968857,0.178416,0.638811,0.360124,0.880921,0.285997,0.255940,0.328355,0.685958,0.738853,0.340329,0.315964,0.292710,0.948096,0.423633,0.694770,0.363912,0.375438,0.191918,0.311961,0.086711,0.779779,0.292416,0.395438,0.908755,0.629506,0.131859,0.415972,0.597608,0.158131,0.467959,0.566465,0.336547,0.106770,0.926589,0.217468,0.392767,0.182529,0.545823,0.078725,0.921381,0.886153,0.394689,0.214091,0.834249,0.818322,0.908861,0.198161,0.193760,0.100779,0.510122,0.280471,0.880558,0.802538,0.675908,0.789313,0.432044,0.807767,0.205285,0.029652],
[0.965898,0.673244,0.596116,0.302445,0.780014,0.522705,0.519913,0.172781,0.705234,0.065736,0.251507,0.626615,0.951888,0.646196,0.840706,0.786137,0.464517,0.749567,0.984298,0.658277,0.850346,0.494420,0.938748,0.730905,0.296958,0.614656,0.520218,0.729002,0.422424,0.725503,0.758653,0.388322,0.398748,0.354770,0.690767,0.178762,0.877475,0.210679,0.351543,0.582709,0.276415,0.603050,0.209324,0.228303,0.249246,0.050030,0.014441,0.713763,0.799597,0.998739,0.372040,0.649944,0.493159,0.310789,0.380848,0.790117,0.925445,0.901066,0.519118,0.347869,0.626570,0.277772,0.736190,0.025318,0.632542,0.426957,0.204080,0.510017,0.637636,0.555623]],
[[0.092726,0.914051,0.158673,0.302050,0.142355,0.407919,0.352080,0.156795,0.121682,0.151677,0.155534,0.493722,0.801621,0.648693,0.804511,0.182469,0.438810,0.729956,0.083536,0.957928,0.077824,0.710106,0.235700,0.814015,0.735423,0.868241,0.240972,0.939503,0.378258,0.878608,0.495126,0.470984,0.792659,0.653799,0.773033,0.935014,0.061718,0.125113,0.091809,0.183399,0.276790,0.247344,0.677121,0.078411,0.896037,0.481632,0.260881,0.334846,0.211587,0.344416,0.292774,0.289412,0.054522,0.528474,0.103426,0.789945,0.396715,0.344398,0.729448,0.774973,0.223006,0.224574,0.245957,0.015666,0.878373,0.018991,0.950680,0.940091,0.144104,0.042489],
[0.123490,0.420894,0.289833,0.800611,0.499306,0.185869,0.282243,0.760186,0.520716,0.493831,0.104603,0.813490,0.783243,0.159125,0.341964,0.886669,0.949070,0.738679,0.231067,0.678518,0.513652,0.454074,0.903092,0.759610,0.469740,0.781465,0.778600,0.420419,0.721556,0.922704,0.462908,0.845046,0.343598,0.752741,0.645658,0.842904,0.938611,0.927901,0.603090,0.459326,0.421732,0.707693,0.272816,0.204974,0.866818,0.614779,0.091643,0.815888,0.353458,0.322711,0.494406,0.867110,0.776785,0.397498,0.626720,0.246524,0.178964,0.405320,0.666943,0.900520,0.328024,0.129852,0.745566,0.671622,0.882593,0.391223,0.514526,0.821204,0.319124,0.117616],
[0.280530,0.740856,0.825309,0.553346,0.945830,0.692127,0.168125,0.037474,0.508015,0.521583,0.360184,0.002421,0.388694,0.136969,0.399919,0.015414,0.383493,0.578883,0.420734,0.050436,0.479402,0.748758,0.180288,0.224968,0.420380,0.062882,0.616192,0.934906,0.884085,0.935316,0.052523,0.164615,0.676172,0.877832,0.717961,0.622002,0.569959,0.886087,0.659476,0.077975,0.407670,0.019660,0.080396,0.796364,0.156629,0.480315,0.811778,0.540122,0.059198,0.232512,0.590559,0.538600,0.981269,0.770847,0.763568,0.401650,0.833729,0.379760,0.336556,0.717814,0.315076,0.389078,0.882430,0.991248,0.266911,0.600391,0.613250,0.836870,0.486478,0.272726],
[0.914844,0.894148,0.292387,0.995240,0.690512,0.449016,0.475555,0.502289,0.989138,0.534753,0.734801,0.579697,0.073353,0.716070,0.350544,0.836921,0.117720,0.184273,0.216681,0.454276,0.902087,0.531757,0.843354,0.784517,0.523005,0.110265,0.384908,0.136255,0.947135,0.871385,0.408981,0.861979,0.765533,0.701368,0.857219,0.456045,0.150384,0.332774,0.958334,0.139522,0.867526,0.693135,0.719219,0.940879,0.409206,0.069764,0.777800,0.526926,0.254037,0.994481,0.981201,0.156124,0.526238,0.824556,0.940641,0.049243,0.934820,0.325549,0.185498,0.881955,0.196934,0.594479,0.743934,0.962467,0.295847,0.601153,0.418512,0.446231,0.933927,0.376846],
[0.585753,0.801453,0.069982,0.304973,0.742332,0.479188,0.374737,0.520132,0.006113,0.628774,0.514613,0.987315,0.784898,0.040851,0.811870,0.725539,0.090094,0.746691,0.051088,0.275592,0.628646,0.248023,0.870071,0.372580,0.210490,0.165918,0.973732,0.629003,0.612149,0.907659,0.005849,0.197903,0.709112,0.075831,0.502876,0.451444,0.555018,0.877612,0.971575,0.561132,0.506386,0.486188,0.548446,0.291284,0.527039,0.360317,0.016823,0.617132,0.107008,0.067912,0.892724,0.735653,0.315935,0.762795,0.108233,0.526425,0.928713,0.081965,0.155427,0.540863,0.989624,0.161276,0.738765,0.698736,0.237107,0.241641,0.150180,0.792126,0.119253,0.121755],
[0.353257,0.625639,0.607944,0.901704,0.916923,0.134982,0.262020,0.933746,0.752115,0.369028,0.001658,0.644839,0.104681,0.317592,0.407634,0.212914,0.844017,0.336347,0.294879,0.999445,0.877209,0.284504,0.160721,0.615975,0.983240,0.397828,0.857616,0.133420,0.189954,0.976869,0.255176,0.543211,0.602508,0.863119,0.444915,0.519431,0.998102,0.706935,0.453177,0.750217,0.075963,0.454835,0.395055,0.180644,0.772427,0.802689,0.393558,0.616444,0.139036,0.688438,0.615889,0.016246,0.972941,0.776610,0.632220,0.956181,0.174438,0.489836,0.089602,0.364392,0.466705,0.344777,0.907603,0.069212,0.207896,0.352518,0.588643,0.205998,0.059453,0.041820],
[0.956215,0.135416,0.496654,0.351270,0.316060,0.269082,0.153959,0.709619,0.885526,0.292995,0.398056,0.501415,0.309241,0.370997,0.278025,0.941461,0.327179,0.452463,0.431297,0.416780,0.816855,0.898002,0.761558,0.724458,0.967214,0.969454,0.076976,0.555857,0.175452,0.136429,0.597677,0.131667,0.271846,0.094332,0.482937,0.587906,0.363413,0.636896,0.297525,0.248939,0.929892,0.695581,0.750354,0.239133,0.066578,0.028379,0.180594,0.393757,0.480842,0.611891,0.810537,0.297697,0.509893,0.572095,0.022155,0.477108,0.541549,0.099131,0.032965,0.717001,0.235561,0.630643,0.848668,0.507406,0.724974,0.331605,0.095312,0.088387,0.968502,0.392837],
[0.337326,0.898393,0.088417,0.087680,0.137526,0.154996,0.116059,0.318120,0.548752,0.596901,0.930012,0.359290,0.894597,0.439905,0.931384,0.916752,0.917013,0.472933,0.015884,0.949979,0.189934,0.251444,0.580621,0.038602,0.758850,0.305595,0.370208,0.854163,0.393983,0.338709,0.246999,0.731309,0.237103,0.335417,0.818989,0.374629,0.490412,0.935048,0.692749,0.039165,0.531949,0.622761,0.398455,0.426546,0.062666,0.329839,0.343299,0.979680,0.802772,0.359182,0.929658,0.992706,0.610626,0.510279,0.031309,0.369477,0.815875,0.401516,0.223640,0.209857,0.740225,0.470639,0.941166,0.977328,0.806056,0.760156,0.351957,0.296468,0.695204,0.044706],
[0.335633,0.227153,0.667467,0.734088,0.653699,0.730133,0.063927,0.996998,0.709813,0.866699,0.356180,0.639471,0.859405,0.966806,0.149751,0.890714,0.336283,0.965625,0.292230,0.559923,0.175482,0.032456,0.030562,0.116649,0.009784,0.836618,0.876804,0.361740,0.133086,0.572008,0.406446,0.468719,0.799161,0.073914,0.202807,0.452860,0.804047,0.266734,0.449858,0.513860,0.133433,0.806038,0.153331,0.992838,0.772845,0.303082,0.883552,0.109128,0.268707,0.175782,0.669051,0.444190,0.208238,0.699612,0.560838,0.218022,0.536230,0.437642,0.579762,0.669316,0.009650,0.986209,0.138035,0.808811,0.060122,0.340842,0.261671,0.864169,0.607576,0.711530],
[0.378029,0.741009,0.517568,0.531361,0.733847,0.290412,0.834443,0.617399,0.399540,0.103150,0.793182,0.068591,0.547340,0.001420,0.768203,0.108178,0.219442,0.304433,0.545820,0.799204,0.973749,0.555471,0.785413,0.111784,0.364282,0.845535,0.452626,0.625953,0.709704,0.060203,0.337483,0.087733,0.801212,0.855051,0.619094,0.535059,0.145463,0.453537,0.152458,0.545003,0.556687,0.945640,0.613594,0.104027,0.947060,0.381797,0.212205,0.166502,0.686230,0.758025,0.965706,0.659978,0.313496,0.751118,0.771762,0.677777,0.596653,0.224389,0.303731,0.306357,0.284592,0.641214,0.394090,0.085803,0.496264,0.013184,0.620862,0.641727,0.466721,0.773321],
[0.186730,0.023408,0.718961,0.800324,0.127435,0.666021,0.182121,0.339639,0.832523,0.868350,0.097664,0.798229,0.528328,0.411160,0.549347,0.300091,0.088937,0.146000,0.524480,0.392668,0.452357,0.809071,0.033882,0.846447,0.894875,0.530146,0.859631,0.515737,0.171873,0.326352,0.289058,0.358603,0.349759,0.008019,0.158927,0.477194,0.674040,0.341048,0.816834,0.506563,0.209398,0.914498,0.304791,0.737726,0.325658,0.854138,0.037817,0.414596,0.000138,0.562297,0.807264,0.452495,0.371368,0.841146,0.298942,0.266243,0.371292,0.158573,0.781980,0.543165,0.484924,0.071038,0.901768,0.834684,0.079057,0.060695,0.311878,0.753097,0.401743,0.128712],
[0.259660,0.611141,0.043210,0.564451,0.348868,0.368868,0.418590,0.386685,0.783463,0.418728,0.948981,0.590727,0.871223,0.320349,0.431873,0.170164,0.586592,0.803165,0.328737,0.368572,0.346329,0.813662,0.439611,0.248098,0.648346,0.518668,0.308793,0.960224,0.271765,0.710537,0.088935,0.531426,0.321678,0.132145,0.095877,0.670545,0.501013,0.514467,0.057230,0.284476,0.933194,0.006211,0.875204,0.804417,0.326561,0.307077,0.974581,0.913153,0.110241,0.303319,0.281725,0.456571,0.116980,0.721336,0.704669,0.765326,0.240004,0.013462,0.725550,0.511770,0.723998,0.814485,0.043195,0.045676,0.946630,0.139072,0.716221,0.447643,0.653539,0.773451],
[0.732120,0.586733,0.779663,0.607323,0.391150,0.106223,0.914400,0.365731,0.019376,0.024642,0.669050,0.301102,0.481212,0.786030,0.022438,0.185881,0.551356,0.262442,0.199343,0.276906,0.774212,0.923341,0.091391,0.817407,0.969017,0.038021,0.956479,0.685238,0.485664,0.610018,0.458690,0.217784,0.196751,0.238352,0.825107,0.587900,0.344575,0.739508,0.953632,0.363952,0.764149,0.622682,0.665053,0.245362,0.408712,0.687491,0.431243,0.960068,0.949933,0.630586,0.236974,0.724145,0.553927,0.328364,0.541552,0.522944,0.366385,0.498030,0.208182,0.852050,0.108048,0.666872,0.069834,0.304798,0.905224,0.894941,0.892699,0.249799,0.634449,0.846331],
[0.613751,0.398598,0.469012,0.278804,0.643960,0.877724,0.966295,0.075203,0.837792,0.916228,0.705789,0.074765,0.640373,0.259716,0.403129,0.181925,0.782659,0.769515,0.679955,0.990841,0.621565,0.788003,0.657713,0.691399,0.092801,0.562937,0.586340,0.985500,0.812736,0.220789,0.831831,0.426487,0.619387,0.300843,0.705291,0.263347,0.178567,0.671586,0.338550,0.016359,0.587815,0.044339,0.091124,0.228188,0.304055,0.494253,0.410112,0.086714,0.263768,0.090068,0.077555,0.885333,0.878071,0.735269,0.576731,0.970872,0.298206,0.163071,0.956372,0.110942,0.383860,0.788203,0.537429,0.003247,0.089046,0.242720,0.266594,0.267613,0.914306,0.605145],
[0.283972,0.502121,0.649484,0.375096,0.730308,0.953538,0.869349,0.140421,0.040252,0.133117,0.230489,0.117808,0.018450,0.108559,0.853076,0.595181,0.079431,0.151282,0.758252,0.035804,0.262224,0.142112,0.824007,0.799653,0.145359,0.913053,0.042373,0.411953,0.180667,0.956679,0.017098,0.464639,0.458799,0.666581,0.839734,0.189108,0.620120,0.709083,0.329529,0.660372,0.842200,0.560017,0.778180,0.860649,0.668576,0.631257,0.455830,0.748008,0.782539,0.214082,0.783811,0.044763,0.356194,0.607818,0.844415,0.501553,0.520872,0.886788,0.913506,0.701539,0.843466,0.930603,0.166177,0.302266,0.597185,0.005912,0.491373,0.217305,0.714995,0.820902],
[0.877677,0.557195,0.380920,0.655857,0.417844,0.049496,0.287114,0.873674,0.797504,0.069652,0.087757,0.581315,0.114415,0.443950,0.189133,0.958830,0.945503,0.710005,0.845618,0.859009,0.411543,0.689084,0.789612,0.577721,0.991350,0.386797,0.583633,0.482724,0.604102,0.298628,0.303626,0.481779,0.855822,0.684545,0.137636,0.273667,0.734041,0.424749,0.147341,0.531545,0.494402,0.235098,0.112860,0.608817,0.679048,0.301993,0.567647,0.624551,0.011998,0.413265,0.483560,0.423541,0.102350,0.273172,0.001262,0.093700,0.659969,0.584894,0.576423,0.264070,0.883522,0.880049,0.745849,0.739344,0.564595,0.883484,0.013011,0.298636,0.308234,0.160352],
[0.830181,0.802636,0.395449,0.943041,0.411453,0.074497,0.245034,0.979100,0.699048,0.257032,0.392365,0.182608,0.680573,0.494715,0.455780,0.681834,0.588415,0.115749,0.266728,0.164838,0.379819,0.150250,0.044887,0.125667,0.889594,0.609482,0.009152,0.902605,0.908118,0.317386,0.062956,0.738300,0.120022,0.458406,0.681341,0.531474,0.532903,0.926375,0.510574,0.231951,0.183406,0.902939,0.414559,0.863979,0.397654,0.870339,0.545813,0.986069,0.986088,0.812541,0.150906,0.365906,0.962791,0.195794,0.491574,0.852385,0.805276,0.500725,0.754990,0.713394,0.818111,0.817946,0.451694,0.938133,0.276352,0.133035,0.469607,0.809255,0.059409,0.980181],
[0.041206,0.242816,0.883120,0.455765,0.106795,0.280774,0.326104,0.652608,0.266843,0.312192,0.465149,0.417749,0.678098,0.427940,0.613543,0.169672,0.280325,0.418819,0.670397,0.035315,0.132214,0.488508,0.853261,0.583907,0.426641,0.129613,0.716942,0.896248,0.938868,0.776351,0.876429,0.980074,0.019167,0.759550,0.435840,0.125962,0.040324,0.761944,0.778569,0.307167,0.074136,0.243718,0.724916,0.752234,0.671658,0.338460,0.921906,0.951983,0.757279,0.592303,0.987297,0.889492,0.080812,0.840559,0.473400,0.507453,0.970172,0.190342,0.403701,0.909040,0.966693,0.280131,0.889114,0.985860,0.039680,0.324954,0.111822,0.080004,0.086898,0.890391],
[0.387171,0.161034,0.134109,0.112088,0.913269,0.805766,0.450548,0.835175,0.757749,0.207827,0.427478,0.745046,0.097319,0.508290,0.585605,0.570719,0.015743,0.555777,0.761061,0.419444,0.464817,0.727754,0.699575,0.353931,0.713614,0.739255,0.678885,0.825436,0.819260,0.765784,0.715827,0.206431,0.926818,0.849936,0.318519,0.840087,0.655702,0.769067,0.675261,0.413451,0.976894,0.102740,0.158497,0.074213,0.611030,0.744102,0.644932,0.626773,0.299879,0.405993,0.046217,0.764696,0.133747,0.745793,0.118627,0.847361,0.485048,0.797512,0.672797,0.304308,0.563296,0.388624,0.510739,0.490114,0.238560,0.829258,0.330200,0.894261,0.598325,0.005462],
[0.307712,0.575218,0.108201,0.466209,0.649431,0.719231,0.210311,0.294363,0.346004,0.510190,0.700355,0.392222,0.274886,0.834102,0.138014,0.393513,0.681463,0.623062,0.191025,0.354260,0.927369,0.754321,0.742884,0.438108,0.244434,0.981444,0.267366,0.574635,0.875705,0.865691,0.580096,0.183417,0.440909,0.688297,0.649626,0.090340,0.407528,0.859938,0.384703,0.753533,0.370128,0.085058,0.145754,0.645014,0.919160,0.283768,0.038526,0.600623,0.906830,0.229551,0.954883,0.834199,0.983872,0.697767,0.272308,0.228306,0.679211,0.539674,0.802941,0.554916,0.405365,0.383037,0.738333,0.846274,0.071334,0.387959,0.936615,0.478863,0.247897,0.321318],
[0.232395,0.618025,0.406376,0.378149,0.263038,0.325536,0.661917,0.301564,0.926159,0.568747,0.531116,0.881042,0.402947,0.514987,0.578809,0.675254,0.743293,0.258020,0.214928,0.546234,0.812935,0.620293,0.929271,0.551268,0.466568,0.000606,0.939227,0.403182,0.479468,0.187124,0.724500,0.711864,0.805149,0.130876,0.090013,0.068187,0.456412,0.751931,0.369751,0.382571,0.320678,0.900867,0.263613,0.723625,0.415854,0.842422,0.398879,0.159148,0.100442,0.613808,0.705382,0.913377,0.234101,0.634653,0.464645,0.700669,0.635259,0.403872,0.103851,0.114727,0.590996,0.828351,0.826591,0.396145,0.959227,0.916604,0.464332,0.415639,0.668535,0.834083],
[0.798210,0.989213,0.734950,0.061823,0.712838,0.150805,0.904246,0.111718,0.309952,0.004688,0.725525,0.015334,0.918065,0.959626,0.649987,0.382710,0.660295,0.285246,0.786582,0.764146,0.399973,0.377579,0.592496,0.226564,0.773724,0.551723,0.143168,0.238056,0.967362,0.811703,0.072139,0.765572,0.800916,0.807090,0.827396,0.513754,0.957894,0.731641,0.625472,0.267847,0.736329,0.350997,0.283181,0.654393,0.310623,0.933168,0.037104,0.970918,0.218414,0.823686,0.735064,0.618387,0.201265,0.327560,0.844951,0.974989,0.879283,0.988120,0.213045,0.846646,0.799823,0.285184,0.612218,0.600739,0.092274,0.439613,0.114493,0.050168,0.171255,0.739965],
[0.318015,0.907583,0.090962,0.601196,0.561977,0.401586,0.534364,0.599080,0.372504,0.752778,0.422766,0.107568,0.371166,0.624031,0.435128,0.216117,0.599020,0.314411,0.204237,0.812065,0.161057,0.004059,0.097250,0.773275,0.604798,0.189524,0.212888,0.719292,0.239692,0.384143,0.459257,0.557707,0.291726,0.550219,0.158903,0.853703,0.951805,0.693267,0.452783,0.324309,0.446045,0.875549,0.431877,0.817211,0.499580,0.867005,0.033328,0.098600,0.181417,0.237564,0.910666,0.342474,0.241624,0.007915,0.115749,0.846422,0.197439,0.328637,0.565713,0.437131,0.712780,0.024970,0.994837,0.004506,0.575190,0.153740,0.858209,0.526995,0.847007,0.310992],
[0.851304,0.293052,0.186542,0.283181,0.110263,0.686122,0.150186,0.143591,0.784722,0.331603,0.381156,0.695388,0.674077,0.622779,0.703303,0.789825,0.469201,0.900742,0.118463,0.034915,0.337872,0.831243,0.059885,0.332710,0.835749,0.635075,0.486450,0.693958,0.162070,0.333457,0.004951,0.013374,0.626509,0.191492,0.296555,0.736773,0.877614,0.446742,0.880364,0.662336,0.778345,0.261519,0.357724,0.452421,0.884299,0.061027,0.242247,0.353500,0.961769,0.360709,0.388415,0.299641,0.191952,0.448299,0.632351,0.027701,0.083374,0.118801,0.721660,0.245444,0.452257,0.726610,0.258817,0.078767,0.918102,0.555372,0.815539,0.795716,0.002114,0.695903],
[0.458053,0.780459,0.957422,0.815777,0.232880,0.841721,0.876805,0.475127,0.195221,0.838574,0.835836,0.583636,0.138215,0.027789,0.031935,0.770565,0.055490,0.115309,0.889366,0.777149,0.360753,0.341623,0.503760,0.619570,0.420390,0.421862,0.174942,0.235929,0.217578,0.177057,0.931832,0.675631,0.957515,0.889255,0.491408,0.190395,0.730976,0.368213,0.665522,0.926197,0.206786,0.501358,0.509833,0.345001,0.529147,0.541768,0.115566,0.584637,0.657077,0.004932,0.361786,0.017829,0.346556,0.865546,0.637399,0.766946,0.287408,0.812342,0.002875,0.504986,0.989398,0.934707,0.180617,0.946914,0.823962,0.672025,0.137309,0.554938,0.040238,0.802831],
[0.481135,0.247024,0.304190,0.990967,0.592026,0.833337,0.532735,0.707592,0.417973,0.189811,0.712524,0.779760,0.207641,0.059080,0.645305,0.845040,0.826025,0.932713,0.657382,0.828900,0.437698,0.646781,0.763608,0.618315,0.593694,0.587569,0.290340,0.731003,0.142507,0.330578,0.533834,0.623642,0.577603,0.838024,0.614609,0.169628,0.671361,0.147343,0.877220,0.089334,0.337155,0.589745,0.869094,0.544796,0.648824,0.514399,0.389836,0.474850,0.447112,0.047218,0.303750,0.884810,0.693999,0.067358,0.503125,0.287694,0.654927,0.793466,0.018697,0.797434,0.124044,0.552531,0.421076,0.701647,0.390555,0.035685,0.871276,0.061916,0.183028,0.748496],
[0.151250,0.520183,0.338241,0.020343,0.064979,0.987065,0.534742,0.454815,0.461915,0.981854,0.502034,0.765665,0.866664,0.196033,0.833023,0.369789,0.483726,0.487950,0.163255,0.502423,0.285384,0.287299,0.054955,0.706460,0.988947,0.445510,0.742145,0.860223,0.507426,0.925173,0.608719,0.658676,0.445356,0.946959,0.679019,0.510335,0.934024,0.213761,0.965150,0.395939,0.195615,0.467184,0.161604,0.062279,0.663217,0.994627,0.432069,0.146943,0.482577,0.595324,0.649367,0.767961,0.882623,0.704321,0.474422,0.871570,0.149831,0.216567,0.731792,0.657257,0.141740,0.340511,0.315932,0.587096,0.287471,0.994951,0.097431,0.221495,0.208713,0.062582],
[0.617434,0.404328,0.529766,0.779038,0.466607,0.192982,0.773665,0.898676,0.339926,0.256242,0.493999,0.989292,0.024203,0.376623,0.693614,0.498625,0.248193,0.843445,0.715191,0.979985,0.500701,0.856931,0.320496,0.816634,0.444027,0.607967,0.811585,0.541458,0.829462,0.020298,0.604040,0.446896,0.424626,0.133805,0.225935,0.891233,0.326788,0.999600,0.789909,0.666714,0.255842,0.283908,0.656006,0.280045,0.660531,0.349620,0.778670,0.908723,0.193064,0.493862,0.888708,0.693765,0.350793,0.209205,0.510399,0.794820,0.817171,0.321984,0.336278,0.646633,0.342281,0.940318,0.093529,0.766907,0.074123,0.319464,0.658140,0.400911,0.319064,0.448048],
[0.067625,0.574906,0.731956,0.723631,0.854951,0.392487,0.073250,0.633622,0.301210,0.266314,0.127484,0.189918,0.960080,0.478276,0.399123,0.470479,0.273096,0.216294,0.792462,0.609375,0.862927,0.134744,0.549693,0.956457,0.901650,0.623816,0.275921,0.559790,0.024727,0.594985,0.007838,0.092352,0.169891,0.739794,0.815982,0.024842,0.132281,0.889232,0.658464,0.433491,0.155547,0.785947,0.623409,0.115626,0.264224,0.022532,0.586105,0.537320,0.238826,0.378567,0.146695,0.101753,0.513311,0.696388,0.058210,0.414961,0.320204,0.334131,0.974751,0.344930,0.929115,0.982589,0.437282,0.099006,0.722383,0.253264,0.123848,0.854663,0.142496,0.782312],
