[0.630268,0.735025,0.098104,0.834313,0.882590,0.405144,0.650552,0.015682,0.610136,0.519207,0.282562,0.346068,0.405916,0.124980,0.256175,0.443475,0.331984,0.472497,0.969434,0.852807,0.214599,0.080605,0.928163,0.941432,0.046147,0.915634,0.479120,0.674309,0.750120,0.216023,0.408117,0.380387,0.951048,0.506221,0.214700,0.833638,0.911365,0.865252,0.849320,0.521501,0.384459,0.131882,0.867569,0.790375,0.256862,0.123744,0.233849,0.588846,0.596241,0.203283,0.441653,0.810840,0.283888,0.369816,0.752272,0.330035,0.285450,0.231392,0.004343,0.035570,0.447415,0.412460,0.415957,0.398463,0.918681,0.630657,0.232101,0.830046,0.495909,0.081421],
[0.351547,0.880368,0.213303,0.219116,0.670743,0.470165,0.342860,0.904592,0.059011,0.939101,0.107875,0.500664,0.749941,0.391764,0.870481,0.502213,0.721799,0.155931,0.733605,0.726142,0.191501,0.181020,0.138602,0.607458,0.579483,0.057283,0.238115,0.811584,0.887329,0.734024,0.893004,0.238875,0.614392,0.106307,0.457991,0.285135,0.576472,0.800851,0.189727,0.635483,0.739952,0.297602,0.136148,0.489893,0.689366,0.006628,0.992106,0.411165,0.162559,0.725711,0.137307,0.354060,0.906731,0.275909,0.961518,0.486213,0.333191,0.199633,0.297797,0.220520,0.933657,0.190802,0.459395,0.548049,0.297109,0.917386,0.833184,0.873581,0.718237,0.022911],
[0.509064,0.458189,0.320514,0.645211,0.948082,0.009880,0.651840,0.940188,0.421045,0.814399,0.665899,0.558352,0.168459,0.572629,0.834260,0.129977,0.058843,0.167452,0.329610,0.356640,0.387972,0.263267,0.547441,0.847367,0.811316,0.844550,0.764754,0.644501,0.718131,0.482991,0.667412,0.227194,0.941180,0.987925,0.872406,0.889262,0.997805,0.524245,0.829449,0.418850,0.338644,0.495348,0.977202,0.507103,0.067977,0.811462,0.637080,0.126820,0.978914,0.966690,0.483459,0.366886,0.229957,0.030901,0.214253,0.041274,0.875451,0.979007,0.685774,0.593581,0.461998,0.353186,0.820776,0.403177,0.341112,0.693181,0.292439,0.338917,0.217427,0.121888],
[0.757767,0.556071,0.617236,0.734968,0.063175,0.685213,0.546430,0.700255,0.812032,0.525344,0.666945,0.295492,0.892230,0.896902,0.326392,0.106483,0.938176,0.201843,0.085489,0.623950,0.795424,0.547487,0.977136,0.616200,0.950664,0.318248,0.309381,0.243103,0.657165,0.526808,0.364991,0.414932,0.082879,0.982227,0.149900,0.146054,0.667440,0.696330,0.846309,0.479472,0.221674,0.513254,0.774964,0.113904,0.410156,0.101356,0.220386,0.348332,0.303199,0.305875,0.972283,0.098623,0.853362,0.949419,0.714823,0.804026,0.267667,0.024204,0.047129,0.924831,0.551012,0.412121,0.339763,0.633891,0.394348,0.489663,0.779945,0.061788,0.185993,0.626254],
[0.541260,0.407667,0.139508,0.316224,0.521571,0.549664,0.417581,0.741957,0.897996,0.720780,0.047832,0.870279,0.819403,0.901195,0.819698,0.534226,0.705221,0.087365,0.558430,0.752350,0.012196,0.109442,0.164471,0.351959,0.743334,0.558819,0.841622,0.523279,0.620607,0.027615,0.149533,0.161867,0.435282,0.289041,0.478091,0.956853,0.838705,0.895672,0.698810,0.736701,0.616452,0.746643,0.606980,0.435855,0.647838,0.426678,0.970081,0.353059,0.514042,0.528511,0.105409,0.526239,0.637954,0.269880,0.878198,0.381288,0.828699,0.719820,0.904567,0.449306,0.747435,0.054099,0.611173,0.182718,0.343140,0.089264,0.139571,0.181844,0.984936,0.838381],
[0.918545,0.601388,0.585024,0.525525,0.037243,0.232862,0.952203,0.007324,0.585920,0.466245,0.535835,0.691329,0.992484,0.173789,0.961209,0.870682,0.555077,0.789908,0.590502,0.459643,0.239214,0.337937,0.513742,0.850386,0.520654,0.856882,0.939650,0.660225,0.038727,0.924587,0.498607,0.957272,0.525974,0.083631,0.482797,0.563217,0.316493,0.435000,0.570541,0.902413,0.901246,0.106376,0.593742,0.893730,0.280165,0.554951,0.764411,0.835241,0.344859,0.354913,0.294884,0.584073,0.692850,0.808627,0.434459,0.213504,0.665509,0.374110,0.873730,0.704236,0.298696,0.372337,0.661508,0.824670,0.455968,0.144305,0.387887,0.772460,0.579305,0.958428],
[0.674873,0.480551,0.064804,0.268615,0.374281,0.344969,0.823566,0.138692,0.180210,0.168425,0.493605,0.475095,0.752498,0.186455,0.283721,0.186957,0.399960,0.949231,0.561067,0.273690,0.653467,0.859763,0.646026,0.314975,0.684433,0.101994,0.459280,0.072321,0.874454,0.038585,0.030749,0.549327,0.519136,0.095553,0.817942,0.893417,0.440521,0.641508,0.032109,0.620731,0.809932,0.525715,0.095826,0.562430,0.712170,0.379547,0.749387,0.112129,0.328778,0.310454,0.385819,0.982245,0.170216,0.031845,0.297219,0.854649,0.133839,0.756499,0.926970,0.008293,0.795085,0.957719,0.557620,0.314221,0.053272,0.375562,0.207638,0.493793,0.017070,0.239748],
[0.114525,0.827002,0.765462,0.210350,0.389432,0.477632,0.589898,0.138819,0.589761,0.918676,0.449273,0.975580,0.900921,0.619489,0.007426,0.198140,0.474138,0.141265,0.954639,0.401109,0.149558,0.749724,0.358827,0.707178,0.063945,0.412099,0.082740,0.271583,0.905892,0.099810,0.511331,0.020417,0.926812,0.276793,0.230767,0.316244,0.754425,0.820665,0.455064,0.344186,0.739341,0.904336,0.319767,0.640262,0.523826,0.327192,0.838402,0.997964,0.468457,0.793041,0.399073,0.618015,0.542765,0.757900,0.325194,0.606710,0.169999,0.407934,0.878293,0.075891,0.507744,0.389624,0.096308,0.434556,0.666417,0.327075,0.750801,0.420841,0.147741,0.205864],
[0.765028,0.887082,0.110201,0.084794,0.527344,0.634026,0.411986,0.365745,0.631990,0.880444,0.158787,0.031063,0.498459,0.701552,0.788963,0.823653,0.308262,0.958962,0.231587,0.186555,0.034853,0.739331,0.576179,0.131162,0.173887,0.242595,0.458237,0.924688,0.663437,0.605978,0.130552,0.428464,0.493060,0.240753,0.513258,0.020403,0.874779,0.925245,0.386149,0.506769,0.805689,0.544935,0.537832,0.304148,0.246487,0.326795,0.127800,0.554748,0.285757,0.359387,0.741303,0.320610,0.098719,0.317482,0.451772,0.272606,0.560077,0.910009,0.197294,0.223513,0.515987,0.327846,0.651978,0.009046,0.568599,0.165236,0.029449,0.443378,0.090481,0.415598],
[0.950147,0.896170,0.960533,0.487979,0.200317,0.207020,0.814773,0.328118,0.761768,0.100530,0.687505,0.503071,0.421140,0.786224,0.820553,0.872912,0.058830,0.380630,0.782920,0.256123,0.604143,0.298907,0.583970,0.256121,0.307954,0.152568,0.421357,0.337403,0.595946,0.511838,0.753001,0.546093,0.408008,0.713534,0.034071,0.608325,0.920554,0.848844,0.936443,0.682323,0.949374,0.623948,0.185394,0.370514,0.410171,0.005947,0.243426,0.469001,0.386577,0.026346,0.725124,0.990720,0.325253,0.309094,0.246841,0.633207,0.461662,0.668199,0.970610,0.057608,0.180037,0.723611,0.603701,0.588045,0.437145,0.637772,0.196370,0.357699,0.486617,0.132812],
[0.040022,0.435991,0.756760,0.225416,0.806505,0.166931,0.231363,0.049930,0.635932,0.617940,0.076276,0.361056,0.608661,0.401530,0.670150,0.855502,0.034737,0.131812,0.523701,0.005346,0.189420,0.703738,0.728957,0.793121,0.291782,0.166102,0.430893,0.488152,0.523802,0.917510,0.620965,0.563824,0.353501,0.377725,0.789240,0.160006,0.544656,0.020604,0.209936,0.180587,0.638544,0.286213,0.541643,0.247205,0.687743,0.211793,0.102707,0.722479,0.343605,0.626407,0.727826,0.533025,0.330145,0.456783,0.326146,0.621927,0.622885,0.757039,0.110080,0.146687,0.674549,0.731044,0.710511,0.028050,0.108769,0.499751,0.188055,0.653424,0.520355,0.397992],
[0.834012,0.158899,0.684205,0.375655,0.406104,0.371947,0.587448,0.508810,0.094427,0.931053,0.135218,0.822252,0.464077,0.465363,0.279035,0.790223,0.087290,0.901920,0.547262,0.197370,0.048607,0.221810,0.928414,0.759119,0.249860,0.037182,0.258870,0.437915,0.690607,0.779225,0.835907,0.524618,0.938124,0.520112,0.900273,0.344227,0.892059,0.487721,0.853038,0.986486,0.418774,0.988255,0.808738,0.882851,0.453618,0.087773,0.673074,0.540909,0.989693,0.220336,0.738278,0.038301,0.442146,0.666692,0.797419,0.692006,0.703874,0.056289,0.129922,0.394481,0.835514,0.965829,0.919099,0.773637,0.485941,0.819373,0.117864,0.378000,0.307094,0.970902],
[0.364486,0.725868,0.959157,0.173224,0.608719,0.412776,0.260997,0.281794,0.953684,0.250691,0.502130,0.691962,0.288992,0.944276,0.358654,0.086411,0.636282,0.062529,0.142700,0.766204,0.457010,0.978214,0.732033,0.376109,0.751851,0.217974,0.195482,0.869715,0.595974,0.502576,0.840617,0.960460,0.228443,0.799775,0.133684,0.837162,0.212550,0.394682,0.118956,0.166234,0.645372,0.621086,0.858197,0.934364,0.565362,0.216851,0.020775,0.201644,0.279380,0.163475,0.967848,0.736390,0.141688,0.699881,0.112500,0.893539,0.917854,0.307981,0.763254,0.513828,0.810557,0.603871,0.474288,0.039000,0.403646,0.607973,0.876163,0.616196,0.002654,0.995119],
[0.782431,0.648027,0.616204,0.640627,0.582391,0.181566,0.857479,0.603165,0.383210,0.136859,0.766640,0.351058,0.873249,0.908328,0.050939,0.985749,0.801867,0.968793,0.293730,0.565121,0.482621,0.104287,0.168993,0.956909,0.143287,0.572639,0.564882,0.019450,0.188835,0.567536,0.014569,0.971266,0.215563,0.630773,0.611893,0.797954,0.812339,0.469372,0.401119,0.195549,0.606231,0.167759,0.546607,0.479480,0.076087,0.597546,0.465228,0.877954,0.566339,0.758958,0.443075,0.048960,0.863245,0.612068,0.005869,0.006533,0.184707,0.570752,0.025983,0.373542,0.138288,0.040552,0.344808,0.353851,0.671325,0.956701,0.151805,0.483664,0.426073,0.552924],
[0.679214,0.032303,0.720682,0.225821,0.511783,0.796769,0.823367,0.977011,0.674723,0.389706,0.735969,0.117798,0.438666,0.599215,0.729867,0.444535,0.605748,0.914574,0.015287,0.631731,0.288116,0.153575,0.672282,0.632924,0.507426,0.343607,0.589626,0.659231,0.827272,0.015699,0.212154,0.506485,0.048002,0.932837,0.732306,0.559785,0.729606,0.555673,0.536796,0.404329,0.945379,0.272766,0.522127,0.384044,0.871981,0.251994,0.828579,0.477728,0.166567,0.843866,0.109459,0.454684,0.997441,0.781741,0.087608,0.504867,0.125349,0.677234,0.164097,0.952620,0.692933,0.376252,0.459106,0.740934,0.309088,0.191412,0.300719,0.038694,0.747085,0.837516],
[0.443022,0.692464,0.110281,0.965149,0.076508,0.982262,0.217143,0.905088,0.459990,0.383710,0.748954,0.569449,0.838394,0.746395,0.351190,0.926002,0.251261,0.476538,0.603236,0.415359,0.429159,0.296169,0.791610,0.888264,0.037103,0.100699,0.079676,0.337823,0.139392,0.826762,0.175338,0.582415,0.519226,0.285619,0.547564,0.595734,0.267881,0.764707,0.500822,0.727871,0.148417,0.249776,0.297319,0.986811,0.996171,0.648509,0.912814,0.247432,0.125048,0.516050,0.662791,0.554206,0.812219,0.454402,0.442471,0.849322,0.555100,0.522147,0.187145,0.694492,0.348909,0.362483,0.276907,0.868135,0.648102,0.824471,0.463869,0.915983,0.589178,0.964691],
[0.643854,0.737595,0.214467,0.941173,0.724407,0.210638,0.589683,0.637221,0.458071,0.714730,0.153271,0.120862,0.268937,0.965490,0.575264,0.711408,0.814812,0.130364,0.233555,0.001957,0.824856,0.582464,0.364440,0.101763,0.450599,0.012542,0.926235,0.914468,0.928526,0.515413,0.879159,0.572380,0.253008,0.093627,0.513553,0.977415,0.304265,0.103236,0.614636,0.762336,0.817966,0.767906,0.883198,0.086903,0.733396,0.458462,0.798311,0.548208,0.588825,0.031866,0.550164,0.413682,0.614330,0.914604,0.515445,0.064929,0.927146,0.441680,0.979397,0.855672,0.957093,0.858556,0.428052,0.210101,0.952183,0.941605,0.187516,0.256448,0.044841,0.802152]],
[[0.018784,0.862807,0.570058,0.901982,0.949710,0.303454,0.360444,0.748021,0.851662,0.949269,0.779886,0.401826,0.362951,0.394216,0.316430,0.878396,0.459145,0.243576,0.320075,0.438541,0.099248,0.277168,0.297097,0.527300,0.487269,0.249280,0.468904,0.674785,0.505728,0.513745,0.476937,0.524512,0.376552,0.046995,0.426494,0.326262,0.350449,0.786938,0.074282,0.202111,0.736207,0.854169,0.603937,0.099158,0.248385,0.920367,0.977554,0.707529,0.163943,0.297629,0.146071,0.263191,0.574797,0.443168,0.790491,0.062066,0.692448,0.259395,0.736851,0.198176,0.773140,0.213788,0.722688,0.149692,0.260784,0.149182,0.475953,0.611233,0.936121,0.550236],
[0.813344,0.672328,0.404405,0.417280,0.771486,0.652789,0.337647,0.749040,0.360319,0.501590,0.046669,0.506389,0.764781,0.621467,0.949557,0.555272,0.683533,0.642005,0.814667,0.420385,0.840181,0.587807,0.634173,0.562869,0.737498,0.894956,0.712051,0.213452,0.506189,0.648171,0.763687,0.319533,0.320499,0.168092,0.736813,0.091986,0.820881,0.074461,0.841026,0.181200,0.576051,0.887695,0.687589,0.340832,0.509162,0.637146,0.896104,0.192695,0.279151,0.710771,0.613080,0.119331,0.298578,0.247253,0.682200,0.036076,0.142209,0.394251,0.249528,0.648398,0.042422,0.013215,0.967931,0.362922,0.181307,0.704744,0.454908,0.002188,0.779205,0.295933],
[0.183388,0.355256,0.183629,0.870977,0.696088,0.692791,0.508123,0.592192,0.885486,0.787274,0.302964,0.498566,0.906605,0.601542,0.745819,0.588805,0.637618,0.888028,0.983056,0.887146,0.536426,0.025478,0.900361,0.504357,0.388400,0.081668,0.209102,0.843308,0.083856,0.988307,0.139241,0.267244,0.343562,0.322870,0.138221,0.039651,0.015661,0.646344,0.631843,0.901147,0.433617,0.934807,0.399713,0.340222,0.536349,0.145532,0.929027,0.173967,0.033560,0.912083,0.061113,0.569986,0.937562,0.961474,0.074344,0.325962,0.043142,0.283445,0.169269,0.126999,0.271752,0.308510,0.394243,0.615315,0.631380,0.532464,0.654965,0.647040,0.178807,0.286808],
[0.548187,0.612425,0.221615,0.947900,0.952647,0.757964,0.093432,0.881674,0.931931,0.126992,0.793758,0.993044,0.696978,0.731319,0.954518,0.771322,0.057281,0.997660,0.054767,0.226550,0.124659,0.326519,0.535060,0.518902,0.941834,0.166440,0.051365,0.596799,0.813480,0.230172,0.883607,0.361667,0.842597,0.105222,0.309567,0.795244,0.863186,0.402999,0.676918,0.795117,0.529991,0.470676,0.788160,0.226969,0.201995,0.742678,0.998291,0.259276,0.740338,0.053058,0.485826,0.864997,0.379578,0.020886,0.383899,0.321412,0.187325,0.435264,0.918211,0.000805,0.665436,0.801818,0.362472,0.508033,0.907040,0.672039,0.303277,0.770226,0.075038,0.980195],
[0.565343,0.605029,0.450871,0.353503,0.831998,0.652867,0.096181,0.830289,0.912143,0.836519,0.883348,0.397969,0.701516,0.262925,0.418854,0.085415,0.584337,0.606180,0.520679,0.502547,0.606985,0.186115,0.304365,0.969457,0.694148,0.211405,0.641496,0.997425,0.981631,0.716534,0.977621,0.546974,0.321563,0.428492,0.900477,0.153562,0.081359,0.996657,0.983851,0.993502,0.833177,0.867199,0.391470,0.534693,0.130124,0.810325,0.620108,0.714460,0.416505,0.140787,0.217008,0.023489,0.326902,0.521373,0.992946,0.021050,0.732778,0.634442,0.018475,0.714409,0.350977,0.996096,0.261383,0.672540,0.424588,0.161859,0.826102,0.505947,0.158517,0.809953],
[0.499448,0.991693,0.677152,0.890919,0.526386,0.807275,0.701243,0.146494,0.521736,0.117748,0.287281,0.738743,0.141237,0.614183,0.260116,0.134184,0.635233,0.992894,0.768626,0.653708,0.707303,0.119602,0.649804,0.968685,0.792143,0.074392,0.130545,0.618244,0.580339,0.289062,0.428198,0.079787,0.280755,0.105349,0.970706,0.807141,0.912625,0.671949,0.953636,0.434361,0.789697,0.240916,0.173104,0.930934,0.855099,0.433220,0.065118,0.490332,0.426114,0.833743,0.144040,0.133416,0.953346,0.793844,0.102102,0.745489,0.868236,0.232646,0.363733,0.448575,0.521708,0.791931,0.528362,0.802463,0.897280,0.499068,0.609605,0.809905,0.171017,0.563240],
[0.244265,0.960714,0.804157,0.417369,0.891648,0.659256,0.850589,0.956766,0.149588,0.276703,0.790509,0.293628,0.410119,0.743855,0.087472,0.512221,0.489344,0.955708,0.744867,0.853077,0.404284,0.266575,0.645007,0.932646,0.069039,0.542287,0.431714,0.678643,0.352192,0.602731,0.241883,0.596457,0.563445,0.046040,0.013826,0.455093,0.705296,0.864415,0.411859,0.854884,0.141117,0.202368,0.148511,0.551237,0.946223,0.235983,0.063457,0.435567,0.191692,0.808324,0.288644,0.595975,0.074900,0.933651,0.528621,0.143938,0.475938,0.960335,0.822582,0.828129,0.563067,0.064465,0.424586,0.126512,0.110505,0.438412,0.581605,0.815801,0.302827,0.993465],
[0.670685,0.443944,0.195833,0.819196,0.995181,0.142056,0.055180,0.058638,0.577623,0.246871,0.866962,0.866267,0.842847,0.941862,0.799917,0.371468,0.085800,0.275855,0.331803,0.908382,0.103984,0.894870,0.972847,0.528570,0.021382,0.083352,0.966982,0.602987,0.899153,0.269809,0.596452,0.569838,0.713753,0.792285,0.389034,0.708933,0.934341,0.444214,0.767571,0.511964,0.691085,0.634533,0.378230,0.533932,0.576395,0.178148,0.905400,0.662195,0.454003,0.237203,0.570577,0.557987,0.132073,0.543424,0.086558,0.153454,0.626776,0.053540,0.756442,0.525930,0.323349,0.352893,0.095768,0.037101,0.145178,0.484802,0.746035,0.079519,0.929016,0.513606],
[0.591482,0.620101,0.148139,0.969712,0.154033,0.724534,0.147860,0.059433,0.386729,0.601863,0.296635,0.957307,0.159850,0.428708,0.500731,0.246407,0.582162,0.127507,0.299947,0.338604,0.653437,0.623296,0.691497,0.749205,0.660397,0.836675,0.234007,0.406432,0.916194,0.163023,0.920038,0.507676,0.783125,0.068176,0.477388,0.937158,0.792710,0.625248,0.996590,0.179440,0.227110,0.293225,0.136746,0.386960,0.721933,0.637477,0.633368,0.304096,0.764984,0.933315,0.642699,0.418421,0.556611,0.334197,0.167626,0.217008,0.170872,0.401634,0.623440,0.087066,0.564657,0.543478,0.594741,0.347782,0.611654,0.072129,0.284939,0.404365,0.697377,0.281529],
[0.583805,0.924488,0.574755,0.720551,0.311448,0.296688,0.358028,0.944816,0.600784,0.123012,0.878131,0.243483,0.541434,0.434742,0.577680,0.709060,0.651750,0.748552,0.110694,0.275190,0.835617,0.675351,0.818668,0.430359,0.023133,0.430323,0.502488,0.308072,0.834687,0.199865,0.589601,0.418492,0.124353,0.164356,0.139043,0.435801,0.461044,0.497071,0.380616,0.061828,0.620083,0.258747,0.305311,0.161517,0.693488,0.882991,0.870577,0.345238,0.631543,0.981271,0.620428,0.467161,0.656622,0.439096,0.897519,0.679755,0.869419,0.400007,0.987826,0.704106,0.599872,0.577427,0.122598,0.724225,0.741783,0.261641,0.160026,0.202827,0.758712,0.540642],
[0.264655,0.378795,0.799389,0.569966,0.540312,0.492877,0.452957,0.410889,0.838115,0.084500,0.392160,0.458543,0.551661,0.048782,0.897639,0.449180,0.728536,0.767058,0.849187,0.716363,0.471165,0.449059,0.293790,0.593763,0.173285,0.035573,0.855404,0.333310,0.238400,0.614116,0.873952,0.503055,0.992911,0.673341,0.073021,0.533223,0.166218,0.525978,0.944112,0.004333,0.610478,0.336271,0.462876,0.162139,0.385053,0.360515,0.611319,0.113590,0.127574,0.460506,0.829952,0.598738,0.909565,0.123742,0.192501,0.082850,0.159315,0.047905,0.416160,0.397715,0.662021,0.290113,0.900770,0.654932,0.963454,0.973791,0.188155,0.129671,0.499768,0.132267],
[0.134004,0.110246,0.468538,0.596880,0.272385,0.853592,0.957395,0.883703,0.967181,0.084969,0.344209,0.797134,0.683707,0.253774,0.920876,0.876208,0.336624,0.080192,0.924114,0.752784,0.477907,0.586135,0.042897,0.378677,0.241067,0.006350,0.352468,0.429223,0.136021,0.852236,0.561489,0.270026,0.962482,0.030027,0.866906,0.234867,0.883619,0.824301,0.118571,0.850800,0.909270,0.462780,0.647934,0.592977,0.716554,0.568810,0.469185,0.053178,0.649002,0.393299,0.805962,0.126909,0.979434,0.848858,0.505586,0.220501,0.855208,0.858053,0.649724,0.991230,0.710289,0.211213,0.261255,0.672772,0.241240,0.128161,0.907639,0.124859,0.952462,0.026209],
[0.975659,0.861731,0.488989,0.623593,0.454708,0.205543,0.192404,0.923893,0.258720,0.841406,0.317192,0.064682,0.968314,0.296626,0.913540,0.473900,0.517127,0.768748,0.331953,0.166851,0.759978,0.042243,0.378064,0.021233,0.715014,0.619305,0.149394,0.622653,0.744164,0.101856,0.648862,0.719824,0.963587,0.137851,0.343417,0.418295,0.343393,0.535821,0.342188,0.602114,0.377226,0.659380,0.666795,0.345540,0.956006,0.580335,0.819440,0.473133,0.349084,0.151394,0.639985,0.109062,0.193636,0.018049,0.130295,0.908650,0.637354,0.279689,0.531303,0.381518,0.381545,0.180165,0.101341,0.345133,0.318016,0.444758,0.763428,0.661409,0.980579,0.105616],
[0.263523,0.357805,0.764996,0.930318,0.703346,0.721002,0.510653,0.522786,0.194135,0.859737,0.674180,0.834120,0.968798,0.867816,0.852169,0.099093,0.776466,0.489523,0.378783,0.307769,0.871041,0.760328,0.487934,0.972382,0.105461,0.805950,0.417141,0.868888,0.467359,0.397719,0.974504,0.730882,0.755525,0.739501,0.661200,0.458870,0.460503,0.171853,0.981656,0.654638,0.031590,0.655836,0.488758,0.000388,0.523651,0.340927,0.099482,0.300118,0.830450,0.478264,0.607887,0.701491,0.238593,0.095821,0.673873,0.344053,0.901770,0.091014,0.212942,0.369129,0.488733,0.187446,0.100011,0.244258,0.926947,0.761211,0.703128,0.387449,0.933064,0.684784],
[0.042088,0.964654,0.340620,0.530846,0.965042,0.864271,0.871773,0.064524,0.164389,0.702224,0.542788,0.772275,0.403715,0.781381,0.868096,0.077588,0.125434,0.769866,0.168602,0.338376,0.138995,0.657335,0.525822,0.239006,0.901593,0.452769,0.000217,0.604721,0.840218,0.933281,0.289505,0.882306,0.897935,0.630124,0.413152,0.862977,0.494395,0.284925,0.927501,0.658784,0.987149,0.470289,0.431059,0.390864,0.251670,0.299155,0.468452,0.377104,0.069021,0.637054,0.715480,0.208016,0.294390,0.241302,0.447023,0.195983,0.694071,0.447240,0.800703,0.534289,0.380521,0.090208,0.416595,0.278456,0.720332,0.829747,0.141433,0.214728,0.114672,0.068934],
[0.873512,0.101821,0.539224,0.304571,0.492685,0.790894,0.603725,0.961138,0.167998,0.672746,0.598192,0.883479,0.880763,0.892582,0.124781,0.327785,0.088564,0.818852,0.775025,0.889268,0.353140,0.155547,0.979476,0.769735,0.434003,0.699808,0.599481,0.575436,0.914536,0.714153,0.644370,0.788048,0.815974,0.183593,0.092619,0.308660,0.974487,0.696344,0.269797,0.142486,0.369090,0.867989,0.025965,0.249853,0.760571,0.150745,0.577638,0.849135,0.969597,0.352664,0.738403,0.322737,0.508210,0.717879,0.092472,0.942213,0.417687,0.691954,0.517649,0.332223,0.406107,0.162019,0.120271,0.222081,0.345612,0.212889,0.530741,0.320100,0.909233,0.800538],
[0.462585,0.278324,0.668527,0.488550,0.528176,0.429098,0.639295,0.105815,0.278233,0.608892,0.458478,0.016636,0.931630,0.966689,0.734514,0.024102,0.908902,0.152201,0.716056,0.426550,0.484424,0.122163,0.588569,0.604695,0.344244,0.934181,0.817585,0.874985,0.254280,0.726818,0.675523,0.716866,0.005142,0.344051,0.205416,0.533318,0.773149,0.844711,0.639133,0.051382,0.453604,0.097611,0.068018,0.385234,0.064300,0.802532,0.409336,0.973202,0.954733,0.125391,0.399752,0.439158,0.247554,0.988321,0.043853,0.591798,0.922502,0.861437,0.466783,0.176782,0.588256,0.142307,0.893648,0.593397,0.486358,0.099064,0.126716,0.259507,0.943776,0.765849],
[0.310889,0.397380,0.863460,0.378907,0.782613,0.927760,0.181439,0.191949,0.900962,0.136172,0.317340,0.300714,0.575330,0.564894,0.289035,0.619182,0.156692,0.211537,0.480620,0.623475,0.388319,0.068876,0.765782,0.281968,0.662273,0.252139,0.381032,0.788989,0.511646,0.324808,0.554838,0.822535,0.722188,0.418298,0.201441,0.504801,0.346058,0.382880,0.696750,0.247020,0.519052,0.014090,0.547735,0.094382,0.578984,0.836770,0.713564,0.735676,0.048307,0.194184,0.359151,0.436626,0.263060,0.124933,0.718594,0.925333,0.377072,0.099626,0.714321,0.888718,0.424434,0.269159,0.711252,0.146622,0.687457,0.912693,0.651423,0.033515,0.295574,0.348173],
[0.280535,0.814626,0.362263,0.828269,0.909008,0.941247,0.665039,0.622572,0.676923,0.713346,0.816756,0.036075,0.149972,0.079815,0.161007,0.868566,0.005148,0.538079,0.968192,0.719469,0.426797,0.392627,0.988628,0.138049,0.539248,0.676085,0.050742,0.190671,0.709599,0.346316,0.538844,0.990134,0.160941,0.901107,0.818404,0.069949,0.842354,0.483443,0.692521,0.519278,0.196789,0.509277,0.555352,0.346761,0.589092,0.716360,0.215328,0.594240,0.254439,0.183520,0.313709,0.681235,0.576147,0.302338,0.819284,0.115395,0.978422,0.870026,0.306066,0.688022,0.216342,0.844910,0.678156,0.377283,0.746017,0.496560,0.447232,0.588372,0.980002,0.139753],
[0.107650,0.176791,0.649030,0.663002,0.523553,0.238122,0.379362,0.738880,0.832362,0.633801,0.922400,0.146071,0.315036,0.498547,0.448409,0.134320,0.613942,0.426831,0.004346,0.920008,0.114852,0.220688,0.764918,0.793008,0.597972,0.510935,0.289568,0.045204,0.099307,0.269570,0.184957,0.206957,0.446362,0.833987,0.869959,0.969914,0.072108,0.249321,0.708794,0.904470,0.883121,0.631195,0.050541,0.198157,0.129741,0.498950,0.332477,0.743683,0.925781,0.336824,0.663691,0.040633,0.557512,0.428609,0.833642,0.155484,0.939544,0.123209,0.200688,0.038852,0.392780,0.385645,0.245808,0.839141,0.219631,0.115767,0.809056,0.291740,0.365088,0.517850],
[0.196210,0.248209,0.149045,0.246751,0.446366,0.278786,0.745701,0.778844,0.022469,0.671482,0.115667,0.686160,0.712115,0.673180,0.114769,0.545757,0.828664,0.054313,0.668966,0.029352,0.093165,0.061746,0.414996,0.338973,0.900887,0.634628,0.454740,0.709942,0.926368,0.819828,0.227792,0.122577,0.068038,0.376837,0.369328,0.514404,0.655623,0.115029,0.293248,0.678092,0.786511,0.408915,0.364252,0.498626,0.082095,0.479020,0.044382,0.910758,0.533333,0.713349,0.940110,0.626498,0.775094,0.355106,0.965471,0.675981,0.989734,0.420211,0.385924,0.916102,0.240040,0.613716,0.038679,0.308077,0.990553,0.408007,0.822481,0.646176,0.523036,0.115729],
[0.324268,0.309547,0.524644,0.688520,0.808173,0.606739,0.167540,0.852555,0.517497,0.700874,0.565904,0.457607,0.327371,0.340998,0.812714,0.292842,0.016979,0.802448,0.713053,0.402903,0.718550,0.953093,0.016619,0.757229,0.261170,0.007172,0.165237,0.083652,0.653348,0.688273,0.199380,0.977616,0.997820,0.724025,0.666136,0.805993,0.330763,0.833676,0.658548,0.848261,0.534550,0.224452,0.305868,0.861921,0.565450,0.118581,0.154763,0.582430,0.921029,0.867817,0.985333,0.639579,0.820910,0.001952,0.396808,0.082080,0.009124,0.562045,0.165731,0.662472,0.250318,0.365112,0.640088,0.248138,0.089136,0.306224,0.054131,0.419900,0.139900,0.712680],
