[0.557966,0.013006,0.844564,0.865013,0.314728,0.507239,0.593018,0.843605,0.245680,0.043475,0.893391,0.220749,0.399032,0.166936,0.782756,0.744003,0.607486,0.309500,0.175302,0.969696,0.875672,0.869380,0.275302,0.459946,0.165765,0.679281,0.007982,0.108453,0.013442,0.726808,0.319448,0.571407,0.739814,0.164013,0.436420,0.054542,0.671252,0.029438,0.898147,0.916932,0.072913,0.791538,0.137681,0.471945,0.958474,0.920437,0.215948,0.565960,0.229938,0.391250,0.535657,0.105610,0.260630,0.810958,0.565556,0.426395,0.490240,0.573538,0.534848,0.503682,0.300346,0.854296,0.075089,0.040160,0.018309,0.511510,0.094702,0.689561,0.540948,0.992848],
[0.606493,0.613860,0.784386,0.744174,0.085805,0.742860,0.664611,0.301753,0.308820,0.894548,0.693003,0.844477,0.000158,0.953633,0.655435,0.565714,0.380028,0.145675,0.139252,0.914876,0.649357,0.439598,0.769172,0.724446,0.479758,0.787482,0.235956,0.574460,0.477042,0.776903,0.567309,0.083535,0.390764,0.351695,0.827709,0.476569,0.094555,0.492319,0.778322,0.403375,0.386868,0.471324,0.247852,0.387026,0.424957,0.903287,0.952741,0.804985,0.048962,0.091993,0.719861,0.698319,0.531591,0.489033,0.422766,0.011350,0.276515,0.658721,0.585810,0.753557,0.435625,0.153119,0.837093,0.826388,0.504814,0.664801,0.302957,0.599368,0.157121,0.081279],
[0.002743,0.543989,0.552603,0.250595,0.931015,0.977560,0.153882,0.883756,0.782545,0.202845,0.975749,0.502406,0.901164,0.507340,0.991439,0.323929,0.518690,0.267954,0.982651,0.104500,0.021512,0.418275,0.257618,0.858604,0.244664,0.762432,0.523406,0.547621,0.361800,0.680526,0.628900,0.364543,0.224515,0.181503,0.615139,0.155530,0.159063,0.769021,0.039286,0.941608,0.971865,0.015034,0.444014,0.873029,0.522374,0.435453,0.196959,0.041064,0.703407,0.179609,0.145563,0.724918,0.597885,0.403182,0.583522,0.842548,0.165614,0.106928,0.390169,0.527414,0.787454,0.019069,0.891957,0.011969,0.200572,0.507096,0.167499,0.359636,0.276116,0.206785],
[0.301243,0.247982,0.221819,0.745257,0.121011,0.744193,0.180709,0.317970,0.785257,0.884116,0.497579,0.930820,0.609034,0.095464,0.334002,0.192557,0.938012,0.499616,0.299484,0.328181,0.027029,0.086939,0.347251,0.918986,0.098908,0.547823,0.426082,0.266407,0.907459,0.702198,0.473192,0.208702,0.950180,0.695011,0.953959,0.071191,0.439204,0.134668,0.389161,0.224461,0.018785,0.886740,0.155281,0.627819,0.982203,0.489283,0.820376,0.920215,0.988899,0.119860,0.248397,0.015928,0.206799,0.595648,0.934915,0.305707,0.143471,0.360997,0.572114,0.050930,0.063195,0.045305,0.259632,0.013375,0.740316,0.213591,0.084567,0.179519,0.348259,0.473727],
[0.403980,0.367044,0.360467,0.559261,0.994863,0.342671,0.048544,0.815238,0.262886,0.037443,0.935098,0.511283,0.053372,0.141897,0.106930,0.988286,0.447603,0.250401,0.349283,0.019717,0.301331,0.412478,0.065022,0.560962,0.425854,0.805338,0.774553,0.510420,0.984858,0.122812,0.984148,0.388838,0.489856,0.344615,0.948099,0.484719,0.687285,0.996643,0.299957,0.950171,0.034087,0.235056,0.461454,0.087458,0.376953,0.568384,0.075745,0.824556,0.818785,0.425028,0.844273,0.120115,0.837506,0.909295,0.681078,0.263360,0.714634,0.455631,0.773781,0.699491,0.578443,0.757928,0.088329,0.068300,0.102543,0.036428,0.553019,0.789829,0.033071,0.852976],
[0.740000,0.067158,0.088032,0.201454,0.154616,0.464984,0.769838,0.230361,0.289540,0.588623,0.655389,0.133813,0.708739,0.492895,0.043109,0.389816,0.756256,0.757742,0.845447,0.530036,0.457233,0.423890,0.287965,0.545562,0.492190,0.390508,0.581990,0.045209,0.180337,0.615062,0.898184,0.920337,0.682220,0.986216,0.121791,0.836836,0.451200,0.891629,0.067197,0.740741,0.480252,0.722586,0.874554,0.188991,0.215482,0.917662,0.578807,0.971737,0.675405,0.424254,0.501774,0.132638,0.848145,0.789738,0.678201,0.340335,0.180246,0.260191,0.385543,0.360583,0.875253,0.283727,0.280920,0.557472,0.269944,0.402711,0.394309,0.721144,0.294340,0.461506],
[0.461884,0.774592,0.184092,0.336438,0.963583,0.399574,0.254101,0.542390,0.371311,0.929505,0.966644,0.873085,0.062144,0.814789,0.662823,0.740344,0.155123,0.843069,0.000535,0.540666,0.203652,0.875788,0.824394,0.484572,0.433260,0.094337,0.887283,0.827569,0.815481,0.181623,0.289074,0.277365,0.956215,0.473167,0.613804,0.919798,0.872741,0.867904,0.462188,0.244052,0.797410,0.428832,0.117137,0.859553,0.243621,0.779959,0.599897,0.398744,0.623029,0.600432,0.939410,0.826681,0.476220,0.763803,0.311253,0.909480,0.858140,0.198536,0.737049,0.673622,0.380159,0.026123,0.950987,0.336375,0.499290,0.564791,0.256173,0.372031,0.432695,0.718361],
[0.616082,0.230105,0.147193,0.733219,0.089658,0.390814,0.513178,0.689555,0.789557,0.136207,0.289988,0.728967,0.962888,0.766208,0.492770,0.274141,0.675688,0.350911,0.472677,0.412737,0.024532,0.852836,0.438861,0.975519,0.189211,0.938151,0.540310,0.445384,0.310181,0.973004,0.163745,0.926264,0.203109,0.310938,0.659482,0.292767,0.701751,0.172661,0.982322,0.491308,0.308868,0.272309,0.220275,0.271755,0.038517,0.713045,0.545896,0.714205,0.063956,0.018572,0.126942,0.088488,0.871408,0.565803,0.064007,0.060619,0.503953,0.604317,0.506003,0.814135,0.577321,0.669747,0.740398,0.780430,0.980685,0.399880,0.073197,0.682436,0.572541,0.055519],
[0.173745,0.881409,0.327828,0.394020,0.153164,0.366345,0.107065,0.699060,0.080551,0.171021,0.717632,0.207493,0.259509,0.589041,0.773296,0.323516,0.649660,0.277249,0.927833,0.155662,0.091384,0.505154,0.825410,0.831782,0.285584,0.806095,0.231663,0.358781,0.488531,0.804204,0.414299,0.662276,0.685612,0.742127,0.056295,0.838776,0.108473,0.163361,0.537836,0.189023,0.334382,0.255468,0.396516,0.593891,0.844509,0.169812,0.917407,0.494169,0.447061,0.845240,0.649831,0.538445,0.350394,0.475241,0.370227,0.635978,0.281336,0.601890,0.994758,0.769867,0.406093,0.409058,0.432143,0.091706,0.151185,0.488438,0.930482,0.259658,0.651799,0.468318],
[0.448681,0.986180,0.723786,0.845198,0.580071,0.568295,0.015010,0.497478,0.062464,0.462071,0.342718,0.712295,0.000517,0.693112,0.187536,0.370744,0.329089,0.468872,0.972634,0.323847,0.238739,0.378727,0.732905,0.670881,0.470433,0.884090,0.159319,0.400915,0.143748,0.811118,0.869233,0.592429,0.797298,0.593019,0.437627,0.377370,0.161315,0.452637,0.874848,0.223779,0.914709,0.217566,0.936074,0.915225,0.910677,0.123610,0.285969,0.239766,0.592481,0.258603,0.563614,0.831220,0.637330,0.296519,0.502102,0.107763,0.180609,0.661421,0.508678,0.324357,0.472539,0.377911,0.916786,0.269837,0.970931,0.354414,0.647207,0.132246,0.807051,0.522055],
[0.356024,0.721759,0.739620,0.292098,0.636985,0.650298,0.415707,0.922954,0.890064,0.008189,0.181557,0.453678,0.839409,0.818887,0.750197,0.341511,0.926651,0.930806,0.002932,0.435329,0.255163,0.475471,0.813240,0.171949,0.745308,0.784171,0.526363,0.392515,0.916417,0.333414,0.914570,0.272441,0.055173,0.654191,0.564539,0.692158,0.304488,0.980247,0.615112,0.194552,0.988436,0.796669,0.648231,0.827845,0.615556,0.398427,0.169356,0.542207,0.329233,0.172287,0.977536,0.584396,0.647758,0.790776,0.756346,0.393066,0.574948,0.282709,0.785582,0.491365,0.616123,0.700152,0.763806,0.671296,0.354342,0.328345,0.363454,0.658831,0.308592,0.978566],
[0.853383,0.297028,0.775235,0.501614,0.124872,0.390791,0.900041,0.294228,0.932998,0.229274,0.466515,0.910534,0.813671,0.114273,0.701310,0.570017,0.507340,0.276258,0.852726,0.292921,0.767623,0.468849,0.993073,0.531429,0.140145,0.347415,0.859774,0.503599,0.006246,0.168366,0.482165,0.859629,0.465394,0.257399,0.361242,0.590266,0.648190,0.261283,0.884494,0.581188,0.490558,0.351009,0.491722,0.304229,0.465283,0.193032,0.874246,0.972622,0.469290,0.726971,0.265543,0.236913,0.195820,0.258616,0.768341,0.335965,0.606032,0.628116,0.839564,0.612277,0.796482,0.321728,0.471906,0.261875,0.579128,0.833148,0.852141,0.227318,0.094432,0.736635],
[0.808506,0.584990,0.087644,0.300229,0.889218,0.552927,0.493261,0.763464,0.525549,0.962551,0.490435,0.791093,0.199464,0.686256,0.049709,0.967805,0.022220,0.655741,0.595921,0.861784,0.268018,0.392402,0.183512,0.739924,0.654278,0.762640,0.573073,0.506419,0.989958,0.667504,0.243054,0.798464,0.252494,0.330698,0.098693,0.141712,0.883625,0.591954,0.905176,0.409175,0.554505,0.395612,0.200267,0.753969,0.081867,0.249976,0.721774,0.104088,0.905717,0.317695,0.965872,0.173735,0.710098,0.149384,0.913659,0.364375,0.912023,0.486731,0.870794,0.901981,0.154236,0.113848,0.700445,0.406730,0.444547,0.799138,0.548442,0.328172,0.391092,0.453618],
[0.737347,0.945597,0.849230,0.937614,0.699566,0.931097,0.187590,0.421340,0.035185,0.093307,0.739036,0.001057,0.267042,0.449133,0.150440,0.180701,0.813509,0.062464,0.667432,0.684303,0.964445,0.821668,0.798151,0.664890,0.228398,0.242698,0.464028,0.776840,0.570870,0.855120,0.230458,0.308217,0.800717,0.079688,0.245831,0.500283,0.010785,0.433421,0.921624,0.045970,0.526729,0.660659,0.047026,0.793771,0.109793,0.197467,0.974472,0.923301,0.259931,0.641904,0.607604,0.224376,0.463572,0.405755,0.889266,0.691970,0.648453,0.353294,0.468810,0.219323,0.208415,0.699268,0.527540,0.009132,0.778956,0.773371,0.509416,0.789740,0.206792,0.431039],
[0.835710,0.733521,0.091698,0.882736,0.527291,0.201491,0.080203,0.501763,0.124792,0.340133,0.143667,0.732397,0.564509,0.607239,0.138152,0.453775,0.299209,0.786605,0.807069,0.768019,0.005929,0.015484,0.467287,0.533469,0.024617,0.246242,0.306839,0.534032,0.035983,0.513631,0.965072,0.871693,0.247152,0.056770,0.754429,0.774443,0.258261,0.834632,0.276206,0.383053,0.174766,0.419873,0.115450,0.739275,0.027111,0.253602,0.193050,0.326321,0.040208,0.000119,0.094339,0.046136,0.015603,0.561626,0.579605,0.040220,0.807868,0.886444,0.574252,0.843851,0.400076,0.539324,0.715544,0.647228,0.596094,0.469973,0.421671,0.854355,0.304605,0.697876],
[0.237408,0.479371,0.117749,0.352858,0.218645,0.144860,0.606461,0.411695,0.471181,0.646668,0.411814,0.565520,0.692804,0.427418,0.127146,0.272409,0.467638,0.935015,0.158854,0.041890,0.778866,0.558929,0.581214,0.494409,0.206157,0.177307,0.964382,0.627827,0.031662,0.268988,0.325704,0.269071,0.748358,0.443452,0.621929,0.967004,0.588313,0.228389,0.378699,0.059493,0.875058,0.790513,0.625013,0.567862,0.217931,0.752160,0.840272,0.685569,0.687174,0.999125,0.727459,0.466040,0.558054,0.308673,0.960449,0.764211,0.485980,0.924832,0.392038,0.517642,0.193819,0.717742,0.786713,0.942178,0.161194,0.408642,0.909182,0.749507,0.637031,0.287881],
[0.809000,0.512089,0.078394,0.434013,0.079951,0.296325,0.186173,0.920223,0.981894,0.873347,0.919348,0.709353,0.339387,0.477402,0.018026,0.299837,0.241613,0.504006,0.224669,0.633651,0.021648,0.418488,0.351393,0.808361,0.360666,0.512588,0.217003,0.269848,0.262094,0.854034,0.557729,0.071094,0.366123,0.636123,0.505108,0.446074,0.932448,0.691281,0.366296,0.914343,0.564628,0.285644,0.623696,0.904016,0.763046,0.641721,0.203852,0.004659,0.145727,0.428521,0.638311,0.167375,0.847009,0.989704,0.975736,0.207675,0.502291,0.192738,0.477523,0.764386,0.046772,0.035251,0.835480,0.412895,0.671374,0.340588,0.858968,0.603823,0.031868,0.225265],
[0.518165,0.596497,0.510909,0.141861,0.500512,0.273955,0.783582,0.704365,0.278614,0.929309,0.132886,0.916925,0.096684,0.979895,0.906629,0.072419,0.187570,0.408920,0.265157,0.665093,0.173306,0.311929,0.700344,0.008786,0.724824,0.371718,0.349373,0.583792,0.975541,0.381242,0.809057,0.493706,0.977739,0.319966,0.635567,0.478251,0.593921,0.419149,0.182615,0.872535,0.348457,0.315501,0.789460,0.445141,0.295396,0.696088,0.517560,0.482966,0.105009,0.782717,0.148058,0.278315,0.094646,0.848402,0.287101,0.819470,0.220121,0.636474,0.403262,0.195662,0.017716,0.212319,0.689367,0.995454,0.532285,0.324934,0.473705,0.126206,0.744083,0.656321],
[0.998741,0.092540,0.971822,0.788200,0.537681,0.267218,0.484289,0.055241,0.750183,0.589298,0.837958,0.898242,0.867612,0.932605,0.746644,0.154713,0.752075,0.966765,0.791187,0.155337,0.162426,0.808903,0.367656,0.851794,0.804357,0.899941,0.176728,0.278062,0.026147,0.920811,0.934383,0.024888,0.013350,0.906205,0.813089,0.551031,0.173423,0.297377,0.606272,0.923606,0.886675,0.444231,0.821848,0.754287,0.376835,0.568492,0.909000,0.128910,0.535257,0.700186,0.284247,0.697684,0.509089,0.651903,0.549478,0.313446,0.551845,0.726206,0.591508,0.577992,0.647016,0.525891,0.602880,0.660367,0.432096,0.415969,0.211398,0.605519,0.713346,0.817670],
[0.529126,0.600021,0.261901,0.350974,0.354308,0.638736,0.919466,0.263308,0.767646,0.454724,0.963495,0.051893,0.152407,0.472584,0.703796,0.701885,0.786030,0.255641,0.428091,0.377538,0.833633,0.075107,0.903429,0.436513,0.735474,0.335526,0.852481,0.946872,0.941045,0.565828,0.764542,0.470170,0.165849,0.026443,0.821144,0.520157,0.665179,0.740610,0.783466,0.432825,0.195334,0.746960,0.484718,0.347741,0.219544,0.188514,0.049626,0.005573,0.444154,0.477717,0.383111,0.277787,0.552824,0.286541,0.714299,0.288298,0.622066,0.566781,0.235170,0.563111,0.132608,0.999712,0.033282,0.298457,0.026155,0.854426,0.818615,0.691335,0.595036,0.602080],
[0.124159,0.790370,0.349041,0.608877,0.138111,0.568585,0.797391,0.187738,0.574158,0.241545,0.665455,0.957269,0.519331,0.218280,0.243810,0.233631,0.506578,0.865876,0.800411,0.741748,0.428988,0.933020,0.741460,0.462270,0.231477,0.767616,0.316696,0.050092,0.458950,0.911732,0.652172,0.583110,0.702102,0.001213,0.191987,0.840214,0.569797,0.989378,0.027952,0.143955,0.230923,0.693407,0.101225,0.750254,0.911687,0.345035,0.983885,0.418265,0.210911,0.784296,0.160013,0.639899,0.717316,0.901473,0.102169,0.948793,0.669089,0.418865,0.998885,0.128040,0.330597,0.651057,0.711150,0.032699,0.652270,0.903137,0.872913,0.222067,0.892514,0.900865],
[0.366022,0.123437,0.594272,0.467247,0.873691,0.505958,0.812282,0.857575,0.924223,0.023194,0.641871,0.084236,0.663093,0.359187,0.985709,0.765262,0.307980,0.654799,0.184126,0.306864,0.782838,0.514723,0.957921,0.493988,0.547422,0.610191,0.397124,0.420335,0.832258,0.289638,0.321200,0.198280,0.413075,0.915471,0.665527,0.286766,0.421429,0.477809,0.144341,0.345652,0.501003,0.786212,0.429888,0.164096,0.145399,0.415598,0.929357,0.453379,0.070396,0.113484,0.760243,0.853234,0.628207,0.718164,0.347222,0.175629,0.328355,0.744346,0.595964,0.160612,0.033985,0.917163,0.358892,0.447060,0.832634,0.024419,0.733826,0.254064,0.502229,0.878167],
[0.599716,0.003231,0.664379,0.029604,0.167327,0.809778,0.445202,0.096684,0.263157,0.515598,0.210168,0.023400,0.368832,0.838374,0.741564,0.716054,0.014003,0.069919,0.460401,0.609967,0.230531,0.494385,0.527130,0.589424,0.941445,0.359764,0.613843,0.675271,0.613828,0.116072,0.553438,0.213544,0.119303,0.217817,0.243148,0.286630,0.027595,0.688350,0.383314,0.290753,0.203948,0.593482,0.314153,0.572780,0.431856,0.055717,0.288835,0.445859,0.125636,0.749235,0.055826,0.356167,0.243621,0.582956,0.945591,0.185066,0.942720,0.559434,0.860337,0.556547,0.675506,0.413775,0.770091,0.794809,0.631592,0.013239,0.081438,0.659187,0.701589,0.464752],
[0.949940,0.905537,0.058234,0.264093,0.478317,0.490090,0.319810,0.767152,0.935949,0.445446,0.516387,0.991775,0.801613,0.760008,0.574730,0.747204,0.945074,0.517450,0.306638,0.805411,0.073997,0.982143,0.219186,0.844088,0.776952,0.850778,0.857327,0.858390,0.509965,0.558916,0.323143,0.459905,0.464453,0.381376,0.723998,0.942771,0.871466,0.043807,0.709923,0.807415,0.489253,0.226310,0.799190,0.290866,0.986318,0.373920,0.038069,0.931392,0.891370,0.344707,0.736803,0.965367,0.326851,0.955988,0.809455,0.103803,0.806766,0.666782,0.962193,0.316731,0.225699,0.285336,0.776636,0.690152,0.666712,0.500633,0.632923,0.538179,0.544440,0.342846],
[0.345594,0.033693,0.569156,0.144784,0.324558,0.555475,0.518704,0.362628,0.486866,0.410073,0.707335,0.223669,0.375440,0.034186,0.179657,0.184895,0.137989,0.986423,0.851677,0.100182,0.303154,0.077376,0.385518,0.079789,0.767528,0.052230,0.580423,0.400451,0.590409,0.124863,0.743297,0.936003,0.158556,0.312453,0.080786,0.483114,0.867928,0.599490,0.845742,0.354794,0.009563,0.553077,0.578463,0.385003,0.587263,0.758120,0.569898,0.725252,0.744543,0.421576,0.825435,0.047697,0.498951,0.210953,0.127487,0.266479,0.263183,0.707909,0.666930,0.853592,0.832772,0.410227,0.789594,0.991327,0.722680,0.870380,0.474441,0.590607,0.469870,0.320183],
[0.945401,0.479433,0.873260,0.523865,0.864436,0.460524,0.281985,0.434334,0.185776,0.026528,0.855910,0.011211,0.074226,0.354861,0.222164,0.201712,0.621340,0.485347,0.909621,0.288270,0.338939,0.742393,0.698497,0.128533,0.733720,0.421176,0.998913,0.208162,0.011784,0.468783,0.528345,0.957185,0.948216,0.401605,0.481050,0.812652,0.862129,0.763035,0.246986,0.047906,0.789563,0.102896,0.059116,0.863789,0.457757,0.281280,0.065501,0.079097,0.766627,0.975122,0.367367,0.105565,0.717515,0.065864,0.234098,0.451236,0.487040,0.233011,0.659397,0.498824,0.701795,0.187742,0.456009,0.650011,0.589348,0.937059,0.462663,0.451477,0.700094,0.709649],
[0.499383,0.489658,0.812545,0.558499,0.353447,0.270302,0.839779,0.418948,0.349398,0.606406,0.394070,0.716765,0.711971,0.111586,0.782629,0.946069,0.562821,0.269669,0.179081,0.222219,0.768493,0.880876,0.409961,0.224503,0.530887,0.999309,0.161562,0.993549,0.450786,0.861656,0.703198,0.950168,0.351314,0.515743,0.508667,0.704760,0.786045,0.348446,0.123708,0.135443,0.954852,0.517778,0.852209,0.666823,0.629364,0.634838,0.612893,0.192185,0.904507,0.791974,0.414404,0.673000,0.672850,0.824365,0.897503,0.203736,0.823673,0.059065,0.197286,0.274459,0.920721,0.900484,0.224627,0.272034,0.416227,0.733294,0.976795,0.202272,0.081741,0.100503],
[0.337716,0.036593,0.618281,0.189924,0.703416,0.247645,0.824762,0.316309,0.439830,0.729269,0.108283,0.854234,0.402270,0.781133,0.678599,0.299773,0.984869,0.502272,0.358837,0.182155,0.776731,0.279558,0.082639,0.001358,0.551592,0.498866,0.734653,0.528387,0.701138,0.816393,0.628890,0.038854,0.852986,0.247171,0.228778,0.556403,0.494816,0.053540,0.872712,0.934646,0.782809,0.980995,0.788881,0.185079,0.762128,0.467480,0.484852,0.746997,0.969752,0.843689,0.929152,0.746483,0.123247,0.011791,0.747842,0.674839,0.510657,0.482495,0.203227,0.211795,0.298888,0.832116,0.250649,0.151875,0.079287,0.479427,0.708277,0.574103,0.532967,0.580989],
[0.508750,0.315777,0.561985,0.297630,0.500856,0.324113,0.765110,0.985707,0.071111,0.734862,0.829396,0.000263,0.481346,0.952643,0.012054,0.229187,0.627483,0.522710,0.711682,0.830709,0.734506,0.010570,0.662825,0.985154,0.162445,0.742113,0.464581,0.870722,0.316216,0.997549,0.451711,0.824966,0.313325,0.013696,0.122596,0.814181,0.337810,0.887706,0.799888,0.408920,0.622568,0.629284,0.409183,0.103914,0.581927,0.421237,0.333101,0.209410,0.943947,0.044783,0.040119,0.678453,0.055353,0.702944,0.663607,0.217798,0.445057,0.128188,0.088520,0.761273,0.125737,0.540231,0.586239,0.439062,0.553927,0.708835,0.253243,0.891737,0.596541,0.053131],
[0.300657,0.219109,0.682415,0.709840,0.323023,0.264342,0.131077,0.656125,0.473752,0.075024,0.700908,0.513871,0.753476,0.756261,0.216815,0.417083,0.974059,0.661872,0.545272,0.062579,0.423145,0.671008,0.602810,0.009383,0.110070,0.156737,0.718218,0.363313,0.048474,0.314759,0.416444,0.349131,0.533868,0.098858,0.058972,0.856891,0.363200,0.190048,0.513016,0.836952,0.265072,0.213924,0.350822,0.018548,0.970185,0.567637,0.435631,0.944244,0.229509,0.980903,0.006823,0.652654,0.651911,0.609633,0.662037,0.761982,0.766371,0.380255,0.125295,0.814845,0.695014,0.541739,0.163976,0.228882,0.640597,0.222948,0.085773,0.003797,0.412996,0.598789],
[0.840749,0.678068,0.812713,0.191571,0.696616,0.782898,0.759208,0.132248,0.727142,0.988718,0.113151,0.733965,0.641371,0.765062,0.343598,0.303409,0.527044,0.109969,0.683664,0.652339,0.924814,0.378677,0.194078,0.088790,0.607559,0.834675,0.311738,0.693332,0.838472,0.724734,0.292121,0.679221,0.402802,0.104834,0.870792,0.099419,0.887732,0.630000,0.231666,0.614875,0.618718,0.344817,0.348840,0.260089,0.109880,0.692438,0.563498,0.636924,0.802407,0.247161,0.289263,0.727221,0.625839,0.483341,0.816011,0.233398,0.318016,0.127748,0.926730,0.156488,0.852482,0.218851,0.835708,0.255285,0.323686,0.706500,0.354703,0.211418,0.336501,0.586370],
[0.826293,0.955219,0.931187,0.175133,0.215308,0.041067,0.867571,0.778806,0.677991,0.669978,0.025967,0.967254,0.397199,0.651806,0.450595,0.213209,0.885204,0.768611,0.340958,0.811934,0.925099,0.193440,0.030785,0.760807,0.448725,0.354471,0.467308,0.803428,0.565889,0.803809,0.389797,0.392182,0.759027,0.320984,0.567315,0.974335,0.362051,0.434886,0.753141,0.040042,0.104864,0.779109,0.007296,0.502063,0.430915,0.457892,0.715272,0.316118,0.226503,0.056230,0.128052,0.151602,0.249670,0.158837,0.912409,0.698395,0.513308,0.379717,0.501823,0.079198,0.183526,0.891620,0.471380,0.942553,0.212605,0.038696,0.916889,0.574656,0.473582,0.670030],
[0.614698,0.578446,0.449139,0.621994,0.080509,0.880053,0.079886,0.795782,0.196172,0.306389,0.852012,0.324224,0.457991,0.101682,0.483061,0.370400,0.800077,0.996370,0.750117,0.301900,0.075567,0.933643,0.193520,0.546948,0.876196,0.406124,0.585643,0.793085,0.980780,0.059225,0.463115,0.595478,0.637671,0.912254,0.217473,0.718181,0.792307,0.297359,0.513962,0.988479,0.603748,0.365974,0.312703,0.061739,0.467656,0.795764,0.432139,0.267733,0.792134,0.182256,0.569632,0.867701,0.115900,0.763152,0.414649,0.992096,0.169276,0.000292,0.785181,0.150056,0.059517,0.248296,0.745535,0.697189,0.160550,0.963007,0.415369,0.952858,0.260366,0.929332],
[0.941336,0.864114,0.295306,0.254039,0.925853,0.762961,0.049804,0.357992,0.030694,0.841937,0.540249,0.600326,0.709639,0.656148,0.363478,0.124288,0.648244,0.532754,0.124580,0.433426,0.682811,0.184097,0.681722,0.428345,0.881286,0.842273,0.391353,0.296655,0.795130,0.651719,0.225987,0.736467,0.515833,0.521293,0.990506,0.441686,0.284254,0.040309,0.799678,0.314948,0.882247,0.339927,0.915274,0.591885,0.996075,0.278752,0.716173,0.644319,0.811506,0.840753,0.077745,0.494317,0.024850,0.759467,0.922662,0.906136,0.601740,0.314015,0.202791,0.396870,0.965734,0.428778,0.133336,0.481567,0.950071,0.123842,0.923253,0.234325,0.164152,0.722932],
[0.549273,0.046398,0.062859,0.464547,0.638284,0.058934,0.743299,0.354456,0.703253,0.554805,0.195209,0.780998,0.049122,0.220059,0.540465,0.971784,0.126194,0.142205,0.285799,0.328985,0.539075,0.251533,0.757764,0.672411,0.733101,0.707835,0.796254,0.656354,0.942160,0.960405,0.379286,0.491433,0.006804,0.442144,0.955980,0.645087,0.501078,0.699279,0.999543,0.204331,0.254084,0.194752,0.985329,0.303207,0.414811,0.525794,0.274991,0.541005,0.667999,0.560790,0.869990,0.207074,0.812324,0.627754,0.879486,0.545424,0.335589,0.675739,0.201779,0.277749,0.636144,0.581065,0.769182,0.642948,0.023209,0.725162,0.288035,0.524287,0.424441,0.287579],
[0.728618,0.678525,0.482331,0.713947,0.981732,0.897142,0.239741,0.256723,0.438147,0.907741,0.817513,0.308137,0.114815,0.629837,0.935891,0.994301,0.175262,0.271480,0.670040,0.377040,0.549229,0.306184,0.958105,0.318411,0.949132,0.981314,0.043572,0.237167,0.505601,0.468013,0.524746,0.234219,0.146538,0.007077,0.948166,0.128270,0.904218,0.187907,0.384993,0.342365,0.095648,0.202507,0.650502,0.210463,0.832344,0.586393,0.204763,0.007606,0.857874,0.874803,0.384646,0.407103,0.180987,0.342751,0.725513,0.130119,0.324065,0.769085,0.367287,0.829666,0.237098,0.892032,0.063885,0.383637,0.899109,0.012051,0.511907,0.803327,0.199958,0.896900],
[0.145692,0.295605,0.099407,0.796194,0.506068,0.931751,0.382587,0.710831,0.939356,0.240461,0.585635,0.324003,0.647563,0.766622,0.666754,0.373076,0.896741,0.990819,0.142162,0.264028,0.820485,0.379260,0.156060,0.884370,0.762897,0.055169,0.896421,0.274803,0.858496,0.096378,0.171703,0.004188,0.391984,0.271110,0.800382,0.898052,0.202860,0.182969,0.608884,0.142217,0.423429,0.194518,0.466219,0.070993,0.961140,0.132973,0.444069,0.857881,0.123792,0.586231,0.121909,0.944277,0.965491,0.277970,0.828647,0.728387,0.333139,0.725068,0.003191,0.191636,0.821446,0.174894,0.195824,0.213430,0.446003,0.996206,0.111482,0.648864,0.179175,0.720366]],
[[0.791080,0.602604,0.914884,0.257299,0.673597,0.876024,0.390272,0.117666,0.733905,0.514064,0.703896,0.855815,0.458341,0.669387,0.133785,0.286988,0.397774,0.466924,0.012056,0.400965,0.658560,0.833502,0.575858,0.854383,0.046932,0.021862,0.850589,0.158415,0.670725,0.029764,0.878781,0.461806,0.632368,0.793665,0.719105,0.305965,0.669689,0.109377,0.423630,0.403594,0.623441,0.127526,0.259409,0.081782,0.796913,0.393194,0.368771,0.194687,0.860118,0.380827,0.595652,0.518677,0.214329,0.171510,0.373061,0.261261,0.193372,0.223650,0.419676,0.864097,0.253414,0.298457,0.325903,0.885782,0.092122,0.045008,0.191747,0.761811,0.154385,0.615377],
[0.165405,0.777826,0.742903,0.424814,0.859608,0.539817,0.818008,0.228379,0.734504,0.678126,0.609206,0.330156,0.196803,0.823535,0.501666,0.569864,0.084796,0.695038,0.793514,0.504472,0.559135,0.046928,0.802929,0.885038,0.932710,0.895051,0.930045,0.124456,0.656862,0.084430,0.739833,0.822266,0.862256,0.482736,0.247081,0.721864,0.022553,0.065088,0.950243,0.757056,0.743214,0.559449,0.087212,0.940017,0.382983,0.588878,0.509881,0.467780,0.283916,0.303394,0.972252,0.843051,0.350322,0.775181,0.728088,0.283032,0.670232,0.658134,0.407488,0.327094,0.742564,0.147321,0.149360,0.604820,0.630057,0.396441,0.326684,0.652609,0.461529,0.276927],
